cv_cid,course_title,course_no,year,semester,instructor_string,course_start,course_end,reg_start,reg_end,roster_limit,reg_workflow,course_type,status
USNGBHEQTCBWPEQXPWAC,Practical Data Analytics Using RapidMiner (CAT),Achieve.CAT0103,2018,1,ผศ. ดร.พีรพล เวทีกูล,1538010000,1546621140,1538010000,1546621140,34,purchase_to_enroll,selfpace,1
V0V5LULMQBG0RP26DYJK,Python for Data Science (CAT),Achieve.CAT0104,2018,1,ผศ. ดร.สุกรี สินธุภิญโญ,1538010000,1546621140,1538010000,1546621140,34,purchase_to_enroll,selfpace,1
V20U1CS15LTSHKJYCEO1,Data Science Pathway Test (CAT),Achieve.CAT0105,2018,1,,1538010000,1546621140,1538010000,1546621140,200,purchase_to_enroll,selfpace,1
Q1N9CYCJIQVAPNGPX8XQ,Competing in a Data-Driven World: Understand and Know-How (KBank),Achieve.KBANK0101,2018,1,อ. ดร.วัชรา จันทาทับ,1538010000,1549299540,1537405200,1549299540,205,purchase_to_enroll,selfpace,1
0QLCZ8HJ5VN6GP87G49U,Data Analytics and Big Data (KBank),Achieve.KBANK0102,2018,1,คณาจารย์วิศวกรรมคอมพิวเตอร์ วิศวฯ จุฬาฯ,1538269200,1549299540,1538269200,1549299540,205,purchase_to_enroll,selfpace,1
NPA4QROMFUX1CEUSQIWS,Practical Data Analytics Using RapidMiner (KBank),Achieve.KBANK0103,2018,1,ผศ. ดร.พีรพล เวทีกูล,1538269200,1549299540,1538269200,1549299540,205,purchase_to_enroll,selfpace,1
D0DOWWTCSRVF87DBFLDV,Python for Data Science (KBank),Achieve.KBANK0104,2018,1,ผศ. ดร.สุกรี สินธุภิญโญ,1538269200,1549299540,1538269200,1549299540,205,purchase_to_enroll,selfpace,1
ZINTYNZ239YJOJGAA6BC,Data Science Pathway Test (KBank),Achieve.KBANK0105,2018,1,,1537981200,1549299540,1537376400,1549213200,200,purchase_to_enroll,selfpace,1
8V72B2BERVWI838H7EDO,Competing in a Data-Driven World: Understand and Know-How (ออมสิน),CVtest0001,2018,1,อ. ดร.วัชรา จันทาทับ,1538067600,1546534800,1538067600,1546534800,30,purchase_to_enroll,selfpace,1
DAWYWT4H946I108AONKX,"Unicorn journey: Startup Your Own Business, Module 1 Re-run",DPU.001.01.02,2018,1,มหาวิทยาลัยธุรกิจบัณฑิตย์,1538931600,1543593600,1538931600,1543593600,2200,purchase_to_enroll,selfpace,1
58PVKVFVINRFOK7CNA53,"Unicorn journey: Startup Your Own Business, Module 2",DPU.001.02,2018,1,มหาวิทยาลัยธุรกิจบัณฑิตย์,1539450000,1543593600,1539450000,1543593600,2200,purchase_to_enroll,selfpace,1
RGXI6CNPQH13VA73F755,Competing in a Data-Driven World: Understand and Know-How,Achieve.PUBLIC0101,2018,1,อ. ดร.วัชรา จันทาทับ,1539046800,1551373140,1539046800,1551373140,3000,purchase_to_enroll,selfpace,1
GGJQFI40Q64PPLBWACZX,Data Analytics and Big Data,Achieve.PUBLIC0102,2018,1,คณาจารย์วิศวกรรมคอมพิวเตอร์ วิศวฯ จุฬาฯ,1539046800,1551373140,1539046800,1551373140,3000,purchase_to_enroll,selfpace,1
TMJ6J25ZX3S0LMCA7FMN,Practical Data Analytics Using RapidMiner,Achieve.PUBLIC0103,2018,1,ผศ. ดร.พีรพล เวทีกูล,1539046800,1551373140,1539046800,1551373140,3000,purchase_to_enroll,selfpace,1
L0EQNV5NHK0WQMOPG3IE,Python for Data Science,Achieve.PUBLIC0104,2018,1,ผศ. ดร.สุกรี สินธุภิญโญ,1539046800,1551373140,1539046800,1551373140,3000,purchase_to_enroll,selfpace,1
WTH7KOL2WP4CN8XF74OW,Data Science Pathway Test,Achieve.PUBLIC0105,2018,1,,1539046800,1551373140,1539046800,1551373140,200,purchase_to_enroll,selfpace,1
IXSS3Q6CVAT4VFR3AP8E,Competing in a Data-Driven World: Understand and Know-How (BAY GROUP),Achieve.BAY0101,2018,1,อ. ดร.วัชรา จันทาทับ,1539565200,1549299540,1539565200,1549299540,3000,purchase_to_enroll,selfpace,1
KWYT58K76XDE8WMMR9UH,Data Analytics and Big Data (BAY GROUP),Achieve.BAY0102,2018,1,คณาจารย์วิศวกรรมคอมพิวเตอร์ วิศวฯ จุฬาฯ,1539565200,1549299540,1539565200,1549299540,3000,purchase_to_enroll,selfpace,1
RMSQPMY1QIGRGMG2PL0A,Practical Data Analytics Using RapidMiner (BAY GROUP),Achieve.BAY0103,2018,1,ผศ. ดร.พีรพล เวทีกูล,1539565200,1549299540,1539565200,1549299540,3000,purchase_to_enroll,selfpace,1
AQJ3YL1ROK5B4QZVL0GQ,Python for Data Science (BAY GROUP),Achieve.BAY0104,2018,1,ผศ. ดร.สุกรี สินธุภิญโญ,1539565200,1549299540,1539565200,1549299540,3000,purchase_to_enroll,selfpace,1
IJ3E14KL0OJEZ0BHC6PY,Data Science Pathway Test (BAY GROUP),Achieve.BAY0105,2018,1,,1539565200,1549299540,1539565200,1549299540,200,purchase_to_enroll,selfpace,1
ONT8TSEMTHR8EVFQF6M7,การควบคุมยาสูบ รุ่นที่ 6,TRC001.Advanced,2018,1,,1509469200,1564678799,1541005200,1564678740,40,purchase_to_enroll,weekly,1
9PE6IVRI6M26W9XBOHI2,HRM From Theories to Practices,CU.MOOC.028,2018,1,ผศ. ดร.เดชา เดชะวัฒนไพศาล,1541350800,1546275599,1541350800,1546275599,4000,free_selfreg,selfpace,1
MJD5M2PJVXMJX9ZPZTE4,กฎหมายกับธุรกิจ Law for Business : กฎหมายพื้นฐาน​สำหรับธุรกิจ ,CU.MOOC.029,2018,1,อ.ชนิสา งามอภิชน,1541350800,1546275599,1541350800,1546275599,4000,free_selfreg,selfpace,1
YCMJNTZICOPPBMG39YCB,กฎหมายกับธุรกิจ Law for Business : กฎหมายกับธุรกิจยุค Thailand 4.0 และภาษีกับธุรกิจ ,CU.MOOC.030,2018,1,อ.ชนิสา งามอภิชน,1541350800,1546275599,1541350800,1546275599,4000,free_selfreg,selfpace,1
BAW87RSTT4V8F89UJQPM,การสร้าง Infographics,2803306,2018,1,ผศ.สมิทธิ์ บุญชุติมา,1540771200,1556600400,1540771200,1556557200,2000,purchase_to_enroll,selfpace,1
HH05GJBU7CKAWQTKILDY,การควบคุมยาสูบพื้นฐาน (รอบที่ 2),TRC001.Basic.02,2018,1,,1541026800,1546275540,1541026800,1544893140,50,purchase_to_enroll,weekly,1
G6HQ28BSRUYJVDM8MFOR,Competing in a Data-Driven World: Understand and Know-How (ออมสิน),CvTest0002,2018,1,อ. ดร.วัชรา จันทาทับ,1538067600,1546534800,1538067600,1546534800,30,purchase_to_enroll,selfpace,1
O4F03VTV89VMI1ZR8RVT,Competing in a Data-Driven World: Understand and Know-How (ออมสิน),CvTest0003,2018,1,อ. ดร.วัชรา จันทาทับ,1538067600,1546534800,1538067600,1546534800,30,purchase_to_enroll,selfpace,1
8H5LKESDYHDYMUCX0J7F,Competing in a Data-Driven World: Understand and Know-How (ออมสิน),CvTest0004,2018,1,อ. ดร.วัชรา จันทาทับ,1538067600,1546534800,1538067600,1546534800,30,purchase_to_enroll,selfpace,1
W12XLYO9SIA2S2RVOL6N,Liver scanning protocol: Liver disease and Surveillance of HCC and CHCA,PCCMS.001,2018,1,อ. นพ.สุรเชษฎ์ สิริพงษ์สกุล,1545930000,1554051599,1545930000,1554051599,520,purchase_to_enroll,selfpace,1
ZPPJREZ9VELW435D4UBD,Liver scanning protocol II: Diffuse liver lesion,PCCMS.002,2018,1,อ. นพ.สุรเชษฎ์ สิริพงษ์สกุล,1545930000,1554051599,1545930000,1554051599,500,purchase_to_enroll,selfpace,1
YZ7GNDPZ7XTVIJWT4SQZ,Liver scanning protocol III: Ultrasound surveillance of hepatocellular carcinoma,PCCMS.003,2018,1,อ. นพ.สุรเชษฎ์ สิริพงษ์สกุล,1545930000,1554051599,1545930000,1554051599,500,purchase_to_enroll,selfpace,1
D3IBELBWC4OVZWG4OYUA,Liver scanning protocol IV: Ultrasound surveillance of cholangiocarcinoma,PCCMS.004,2018,1,อ. นพ.สุรเชษฎ์ สิริพงษ์สกุล,1545930000,1554051599,1545930000,1554051599,500,purchase_to_enroll,selfpace,1
2M5XHUAT7K6OZQUWXAXS,Gallbladder scanning protocol,PCCMS.005,2018,1,อ. นพ.สุรเชษฎ์ สิริพงษ์สกุล,1545930000,1554051599,1545930000,1554051599,520,free_selfreg,selfpace,1
9VAMYTQ4WVHPNJ5XAC8O,Pancreas scanning protocol,PCCMS.006,2018,1,อ. นพ.สุรเชษฎ์ สิริพงษ์สกุล,1545930000,1554051599,1545930000,1554051599,520,free_selfreg,selfpace,1
WJT59AIPVL7M0WV7C6FW,ดนตรีคลาสสิกปริทรรศน์ รุ่นที่ 2,CU.MOOC.020.02,2018,1,คณาจารย์จากสาขาวิชาดุริยางคศิลป์ตะวันตก ภาควิชาดุริยางคศิลป์ คณะศิลปกรรมศาสตร์ จุฬาลงกรณ์มหาวิทยาลัย,1544461200,1548953999,1544461200,1548953999,4000,free_selfreg,selfpace,1
OTS26V4DL3U4LE4YHWAF,ทำอย่างไรให้สินค้า Go Inter ขายได้ขายดี และดังข้ามโลก รุ่นที่ 3,CU.MOOC.009.03,2018,1,รศ. ดร.วรวรรณ องค์ครุฑรักษา,1544461200,1548953999,1544461200,1548953999,4000,free_selfreg,selfpace,1
QHFKPN7D6QDV9226ZDHW,Intro to Data Analytics and Big Data รุ่นที่ 4,CU.MOOC.014.04,2018,1,คณาจารย์วิศวกรรมคอมพิวเตอร์ วิศวฯ จุฬาฯ,1544461200,1548953999,1544461200,1548953999,4000,free_selfreg,selfpace,1
9301L5BFKAFLGFS5P0BH,English for Job Hunters,CU.MOOC.031,2018,1,อ.มณฑิรา ดำรงมณี,1544461200,1548953999,1544461200,1548953999,4000,free_selfreg,selfpace,1
OS3YOHWIANL4SH40GJAY,Kidney scanning protocol,PCCMS.007,2018,1,อ. นพ.สุรเชษฎ์ สิริพงษ์สกุล,1545930000,1554051599,1545930000,1554051599,520,free_selfreg,selfpace,1
5Q8VUZ0183CTSIHYA3KM,Spleen scanning protocol,PCCMS.008,2018,1,อ. นพ.สุรเชษฎ์ สิริพงษ์สกุล,1545930000,1554051599,1545930000,1554051599,520,free_selfreg,selfpace,1
CO804VAMI3Q173FWDCCW,Abdominal great vessels scanning protocol,PCCMS.009,2018,1,อ. นพ.สุรเชษฎ์ สิริพงษ์สกุล,1545930000,1554051599,1545930000,1554051599,520,free_selfreg,selfpace,1
Z7OZEUR8OOZLFTRJ3S0U,Bladder and female pelvis scanning protocol,PCCMS.010,2018,1,อ. นพ.สุรเชษฎ์ สิริพงษ์สกุล,1545930000,1554051599,1545930000,1554051599,500,free_selfreg,selfpace,1
C3C08QNNXXDFWIVUEDAL,"Unicorn journey: Startup Your Own Business, Module 3",DPU.001.03,2018,1,มหาวิทยาลัยธุรกิจบัณฑิตย์,1545152400,1548950400,1545152400,1548950400,2200,purchase_to_enroll,selfpace,1
3VVLFFEXB4QFLHEYISFB,International Advertising and Marketing Communications,2803381,2018,2,รศ. ดร.วรวรรณ องค์ครุฑรักษา,1546794000,1575565199,1546794000,1575565199,1000,purchase_to_enroll,selfpace,1
KTDV6J95MMM8T3NYTKJ8,Critical Thinking for Business รุ่นที่ 3,CU.MOOC.004.03,2018,2,ผศ. ดร.เดชา เดชะวัฒนไพศาล,1546563600,1551373199,1546563600,1551373199,4000,free_selfreg,selfpace,1
FNONNX6ZNA8NP3F1FCTV,มหากาพย์ อังกฤษ อัพเกรด: ตั้งไข่ไวยากรณ์ รุ่นที่ 2,CU.MOOC.021.02,2018,2,อ.มณฑิรา ดำรงมณี,1546563600,1551373199,1546563600,1551373199,4000,free_selfreg,selfpace,1
WJRPZZZ2IEYBGO5YLJ4U,การประชาสัมพันธ์ผ่านวิทยุและโทรทัศน์,CU.MOOC.032,2018,2,ผศ. ดร.สมิทธิ์  บุญชุติมา,1546563600,1551373199,1546563600,1551373199,4000,free_selfreg,selfpace,1
8DVSLDRXSBL4GTEXMGMH,วิชาแพะ : นวัตกรรมทางระบบสืบพันธุ์ขั้นสูงเพื่อขับเคลื่อนการผลิตแพะ,CU.MOOC.033,2018,2,ศ. น.สพ. ดร.มงคล  เตชะกำพุ,1546563600,1551373199,1546563600,1551373199,4000,free_selfreg,selfpace,1
SNC85GBZ33BCQ5UPP0V3,ยานยนต์ไฟฟ้า - กุญแจสู่การสัญจรยุคหน้า (EV - The key to future mobility),CU.MOOC.034,2018,2,รศ. ดร.อังคีร์  ศรีภคากร,1547686800,1577811599,1547686800,1577811599,500,purchase_to_enroll,selfpace,1
E3RVI697B01UP5E1M85J,FEAT by FE Camp 12,FECAMP,2018,2,พี่ ๆ วิศวฯ จุฬาฯ,0,0,0,0,750,purchase_to_enroll,selfpace,1
0UY15UUH9L0IULU6GDG5,การควบคุมยาสูบพื้นฐาน (รอบที่ 3),TRC001.Basic.03,2018,2,,1546909200,1561913940,1546909200,1553965140,500,purchase_to_enroll,weekly,1
MMDD3WQPWTPBBPWHAG7R,เรื่องสิ่งแวดล้อมเรื่องของเรา: Environment 4.0 รุ่นที่ 2,CU.MOOC.022.02,2018,2,รศ. ดร.พิสุทธิ์ เพียรมนกุล,1547485200,1554051599,1547485200,1554051599,4000,free_selfreg,selfpace,1
W1ZAXUF9RMH9RXW23FPR,ภาษาอาหรับเบื้องต้น รุ่นที่ 2,CU.MOOC.007.02,2018,2,อ. ดร.ทรงศักดิ์  หมัดสะและ และ อ. นิรันดร์ ขันธวิธี ,1510678800,1514739599,1510678800,1512061199,4000,purchase_to_enroll,selfpace,1
U7F5UF69BSIK0VPCU0YR,มหากาพย์ อังกฤษ อัพเกรด: ไวยากรณ์พร้อมรบ รุ่นที่ 2,CU.MOOC.023.02,2018,2,อ.มณฑิรา ดำรงมณี,1549501200,1554051599,1549501200,1554051599,4000,free_selfreg,selfpace,1
1E4ZGDM7EPGXFLDK98QY,หลักการพื้นฐานทางกฎหมายทั่วไป รุ่นที่ 2,CU.MOOC.013.02,2018,2,รศ.มานิตย์ จุมปา,1549501200,1554051599,1549501200,1554051599,4000,free_selfreg,selfpace,1
SGP9F43DAG6T1JYH08LV,ทรัพย์สินทางปัญญากับธุรกิจ และการพัฒนานวัตกรรม,CU.MOOC.035,2018,2,รศ. ดร.ดวงหทัย  เพ็ญตระกูล,1549501200,1554051599,1549501200,1554051599,4000,free_selfreg,selfpace,1
797SYVREJDLR1NGTXEZ6,นาฏยกรรมสยาม ตอน “ลิเก มรดกไทยในยุคสังคมเมือง”,CU.MOOC.036,2018,2,ผศ. ดร.อนุกูล โรจนสุขสมบูรณ์,1549501200,1554051599,1549501200,1554051599,4000,free_selfreg,selfpace,1
9WCRCY8QA1QIDTGAO4KN,Intro to Social Psychology for Business (Michelin),Achieve.Michelin0201,2018,2,ศ.ดร.กิตติคุณ ศักดา ปั้นเหน่งเพ็ชร์ และ อ.ดร.ธีรดา จงกลรัตนาภรณ์,1549846800,1558717199,1549846800,1558717199,54,purchase_to_enroll,selfpace,1
YTRCPGFO30F379XPNF3C,Storytelling Structure & Media Design (Michelin),Achieve.Michelin0202,2018,2,"ผศ.ดร.สมิทธิ์ บุญชุติมา และ อ.ดร.ประภัสสร จันทร์สถิตย์พร
",1549846800,1558717199,1549846800,1558717199,54,purchase_to_enroll,selfpace,1
037WNEP3Q5VU8FUNFB1N,Effective Presentation Delivery (Michelin),Achieve.Michelin0203,2018,2,ผศ.ดร.สุกัญญา สมไพบูลย์ และ อ.ดร.ธีรดา จงกลรัตนาภรณ์,1549846800,1558717199,1549846800,1558717199,54,purchase_to_enroll,selfpace,1
SZ8FTZG0ALWCIOO9XZ8P,Negotiation & Value Creation (Michelin),Achieve.Michelin0204,2018,2,ผศ.ดร.สมิทธิ์ บุญชุติมา,1549846800,1558717199,1549846800,1558717199,54,purchase_to_enroll,selfpace,1
NE55B4QHA5BA5KEQ57YH,Persuasive Presentation & Negotiation Pathway Test (Michelin),Achieve.Michelin0205,2018,2,,1549846800,1558717199,1549846800,1558717199,54,purchase_to_enroll,selfpace,1
Z426HIYWTFYPXGQJIK7E,Practical Data Analytics Using RapidMiner,Achieve.PUBLIC0103.CLONED,2019,1,ผศ. ดร.พีรพล เวทีกูล,1539046800,1551373140,1539046800,1551373140,3000,purchase_to_enroll,selfpace,1
9Y2S2JKZU3WI0DK3AKU2,Practical Data Analytics Using RapidMiner,CU.MOOC.039,2018,2,ผศ. ดร.พีรพล เวทีกูล,1552266000,1556643599,1552266000,1556643599,4000,free_selfreg,selfpace,1
GPZXA7604UV7DIZREU2M,Test Course (do not register),FECAMP.CLONED,2018,3,พี่ ๆ วิศวฯ จุฬาฯ,0,0,0,0,750,purchase_to_enroll,selfpace,1
7UH9AXXH9HVCD0IGRXR2,มหากาพย์ อังกฤษ อัพเกรด : โค้งสุดท้ายไวยากรณ์ และการออกเสียงภาษาอังกฤษ รุ่นที่ 2,CU.MOOC.024.02,2018,2,อ.มณฑิรา ดำรงมณี,1552266000,1556643599,1552266000,1556643599,4000,free_selfreg,selfpace,1
MG5DJQN7QCK3ECIM11H0,คนรักสุนัข: Dog Lover,CU.MOOC.037,2018,2,คณาจารย์จากคณะสัตวแพทยศาสตร์ จุฬาลงกรณ์มหาวิทยาลัย,1552266000,1556643599,1552266000,1556643599,4000,free_selfreg,selfpace,1
KLHPQ3A1EASE5AWHQMXA,สืบสานสาระมหาชาติ (คำหลวง),CU.MOOC.038,2018,2,ศูนย์พุทธศาสน์ศึกษา  และคณาจารย์คณะอักษรศาสตร์ ร่วมกับศิษย์เก่าจุฬาลงกรณ์มหาวิทยาลัย รุ่น พ.ศ. ๒๕๑๐,1552870800,1559321999,1552870800,1559321999,4000,free_selfreg,selfpace,1
W7KHRBJDOONVYVJHV5YG,มหากาพย์ อังกฤษ อัพเกรด: ตั้งไข่ไวยากรณ์ (จุฬาฯ),CU.MOOC.021.CU01,2019,1,อ.มณฑิรา ดำรงมณี,1552614325,1552614325,1552614325,1577811599,4000,purchase_to_enroll,selfpace,0
MEJPZX79SXPLJJE5DWI4,มหากาพย์ อังกฤษ อัพเกรด: ตั้งไข่ไวยากรณ์ (จุฬาฯ),CU.MOOC.021.CU01,2018,2,อ.มณฑิรา ดำรงมณี,1552870800,1577811599,1552870800,1577811599,5000,purchase_to_enroll,selfpace,1
9WHKW5SSD42H3TYIRYNJ,มหากาพย์ อังกฤษ อัพเกรด: ไวยากรณ์พร้อมรบ (จุฬาฯ),CU.MOOC.023.CU01,2018,2,อ.มณฑิรา ดำรงมณี,1552870800,1577811599,1552870800,1577811599,5000,purchase_to_enroll,selfpace,1
40PSTXK64481ALC67LO9,มหากาพย์ อังกฤษ อัพเกรด : โค้งสุดท้ายไวยากรณ์ และการออกเสียงภาษาอังกฤษ (จุฬาฯ),CU.MOOC.024.CU01,2018,2,อ.มณฑิรา ดำรงมณี,1552870800,1577811599,1552870800,1577811599,5000,purchase_to_enroll,selfpace,1
AM1BP7KG0M1841Q1C9XS,มหากาพย์ อังกฤษ อัพเกรด : ศัพท์ทะลุ อ่านทะลวง (จุฬาฯ),CU.MOOC.025.CU01,2018,2,อ.มณฑิรา ดำรงมณี,1552870800,1577811599,1552870800,1577811599,5000,purchase_to_enroll,selfpace,1
RMRKTDDSI38XQX4A738D,มหากาพย์ อังกฤษ อัพเกรด: Conversation มั่นใจ (จุฬาฯ),CU.MOOC.027.CU01,2018,2,อ.มณฑิรา ดำรงมณี,1552870800,1577811599,1552870800,1577811599,5000,purchase_to_enroll,selfpace,1
5Q77324S9RW1A7KESZGE,Intro to Social Psychology for Business,Achieve.PUBLIC0201,2018,2,ศ. ดร.กิตติคุณ ศักดา ปั้นเหน่งเพ็ชร์ และ อ.ดร.ธีรดา จงกลรัตนาภรณ์,1549846800,1558717199,1549846800,1558717199,54,purchase_to_enroll,selfpace,1
KDL2TK4EHUGSZ20ZBR8Q,Storytelling Structure & Media Design,Achieve.PUBLIC0202,2018,2,"ผศ.ดร.สมิทธิ์ บุญชุติมา และ อ.ดร.ประภัสสร จันทร์สถิตย์พร
",1549846800,1558717199,1549846800,1558717199,54,purchase_to_enroll,selfpace,1
QSXMX8FLL0DQHSX3DED0,Effective Presentation Delivery,Achieve.PUBLIC0203,2018,2,ผศ.ดร.สุกัญญา สมไพบูลย์ และ อ.ดร.ธีรดา จงกลรัตนาภรณ์,1549846800,1558717199,1549846800,1558717199,54,purchase_to_enroll,selfpace,1
MVT2JPCEVTK3I0014PPM,Negotiation & Value Creation,Achieve.PUBLIC0204,2018,2,ผศ.ดร.สมิทธิ์ บุญชุติมา,1549846800,1558717199,1549846800,1558717199,54,purchase_to_enroll,selfpace,1
702VS2UKEBUWCEBPDPX4,Persuasive Presentation & Negotiation Pathway Test,Achieve.PUBLIC0205,2018,2,,1549846800,1558717199,1549846800,1558717199,54,purchase_to_enroll,selfpace,1
OWB7JPHS8XWA4G4UPS1V,การสร้าง Infographics: What & How? รุ่นที่ 4,CU.MOOC.008.04,2018,2,ผศ.สมิทธิ์ บุญชุติมา,1554080400,1559321999,1554080400,1559321999,4000,purchase_to_enroll,selfpace,1
MG1H21OM7NLWGXCITL1P,การตลาดในศตวรรษที่ 21 รุ่นที่ 4,CU.MOOC.001.04,2018,2,อ. ดร.กฤตินี พงษ์ธนเลิศ,1554080400,1559321999,1554051600,1559321999,4000,purchase_to_enroll,selfpace,1
BG8495KA1NPX7915ABWC,มหากาพย์ อังกฤษ อัพเกรด : ศัพท์ทะลุ อ่านทะลวง รุ่นที่ 2,CU.MOOC.025.02,2018,2,อ.มณฑิรา ดำรงมณี,1554080400,1559321999,1554080400,1559321999,4000,purchase_to_enroll,selfpace,1
12VY93TP8W1EE2XXBUGW,Principles of innovation and entrepreneurship,CU.MOOC.040,2018,2,ศ. น.สพ. ดร.มงคล เตชะกำพุ รศ. ดร.ณัฐชา ทวีแสงสกุลไทย ดร.รณกร ไวยวุฒิ คุณวิวรรณ ธาราหิรัญโชติและ คุณธนยศ เอื้อวิศาลวรวงศ์,1554858000,1559321999,1554080400,1559321999,4000,purchase_to_enroll,selfpace,1
