cv_cid,course_pretitle,course_title,course_description
USIS5STDNOBQGGHXDDG7,TRC.2016 (2016/1),การควบคุมยาสูบ รุ่นที่ 4,
ODRCRDFROFTNYRC0PQU2,CU.MOOC.0001 (2016/2),Survival Thai,"<p>This <strong>Survival Thai</strong> course aims at teaching the Thai language and culture at a basic level to students and those who are interested. It consists of 14 lessons classified into 4 groups, with a focus on the spoken language used in everyday life.</p><p>Each lesson presents vocabulary, a role-play conversation and an explanation by the instructor. A simplified phonetic transcription system is used to represent the sounds of consonants, vowels and tones in spoken Thai. The system should help learners to understand and to practice pronunciation more easily and with consistency throughout the whole course.</p>"
9W16HUAN3F0LB16BN1QC,TRC.ELearning (2017/1),การควบคุมยาสูบ รุ่นที่ 5,
NTFBS3C5O5HPWTX9B8YJ,CU.MOOC.0002 (2017/1),ภาษาอาหรับในชีวิตประจำวัน,รายวิชาภาษาอาหรับในชีวิตประจำวัน จะเป็นการศึกษาเกี่ยวกับการทักทายและการแนะนำตัว ในรูปแบบต่างๆ ตามสถานการณ์  การสนทนา โดยจะแบ่งการสนทนา ออกเป็น 4 แบบ ได้แก่ เกี่ยวกับบุคคลเกี่ยวกับสิ่งของ  เกี่ยวกับตัวเลขและเวลา  และเกี่ยวกับสถานที่  โดยจะมีบทสนทนาถาม ตอบคำถาม การบรรยายลักษณะ  การนำมาใช้ในชีวิตประจำวัน  การใช้กริยาคำสั่งและการขอร้อง  สุดท้ายจะพูดถึงการแสดงความเห็นและความรู้สึก
P074WP7NLCCMPJ200PE8,CU.MOOC.0003 (2017/1),การทำความเข้าใจงบการเงิน,รายวิชาการทำความเข้าใจงบการเงิน จะเป็นการศึกษาเกี่ยวกับองค์ประกอบของงบการเงิน ได้แก่ งบแสดงฐานะการเงิน งบกำไรขาดทุนเบ็ดเสร็จ งบกระแสเงินสด และงบแสดงการเปลี่ยนแปลงในส่วนของเจ้าของ รายการในงบแสดงฐานะการเงิน งบกำไรขาดทุนเบ็ดเสร็จ งบกระแสเงินสด และงบแสดงการเปลี่ยนแปลงในส่วนของเจ้าของ ประโยชน์ของแต่ละงบการเงิน ความสัมพันธ์ของงบกำไรขาดทุนเบ็ดเสร็จ งบแสดงฐานะการเงิน และงบกระแสเงินสด
5XHLA2Y7H0QLFD1DWNY8,CU.MOOC.004 (2017/1),การตลาดในศตวรรษที่ 21,รายวิชาการตลาดในศตวรรษที่ 21 จะเป็นการศึกษาเกี่ยวกับนิยามของการตลาด แนวคิดหลักเกี่ยวกับการตลาดตั้งแต่อดีตจนถึงปัจจุบัน และการตลาดแบบองค์รวม (Holistic Marketing) ซึ่งเป็นสิ่งที่สำคัญสำหรับการตลาดในทศวรรษที่ 21
2HY2YXY2OE3GY4BA6VYY,CU.MOOC.0001 (2017/1),Survival Thai (Class of 2017),"<p>This <strong>Survival Thai</strong> course aims at teaching the Thai language and culture at a basic level to students and those who are interested. It consists of 14 lessons classified into 4 groups, with a focus on the spoken language used in everyday life.</p><p>Each lesson presents vocabulary, a role-play conversation and an explanation by the instructor. A simplified phonetic transcription system is used to represent the sounds of consonants, vowels and tones in spoken Thai. The system should help learners to understand and to practice pronunciation more easily and with consistency throughout the whole course.</p>"
TC9PB66AVX3R5DS5TQMZ,CU.MOOC.0002.2 (2017/1),ภาษาอาหรับในชีวิตประจำวัน (รุ่นที่ 1),รายวิชาภาษาอาหรับในชีวิตประจำวัน จะเป็นการศึกษาเกี่ยวกับการทักทายและการแนะนำตัว ในรูปแบบต่างๆ ตามสถานการณ์  การสนทนา โดยจะแบ่งการสนทนา ออกเป็น 4 แบบ ได้แก่ เกี่ยวกับบุคคลเกี่ยวกับสิ่งของ  เกี่ยวกับตัวเลขและเวลา  และเกี่ยวกับสถานที่  โดยจะมีบทสนทนาถาม ตอบคำถาม การบรรยายลักษณะ  การนำมาใช้ในชีวิตประจำวัน  การใช้กริยาคำสั่งและการขอร้อง  สุดท้ายจะพูดถึงการแสดงความเห็นและความรู้สึก
TJ39ZYUZ7HNE371LMWF0,CU.MOOC.0005 (2017/1),English for Careers I: For Hotel Staff,<h3>เกี่ยวกับรายวิชา</h3><p>รายวิชา English for Careers I : For Hotel Staff จะเป็นการศึกษาเกี่ยวกับบทสนทนา คำศัพท์ และสำนวนที่เกี่ยวกับพนักงานโรงแรม</p><h3>วัตถุประสงค์</h3><p>เพื่อให้ผู้เรียนสามารถฝึกฝนและพัฒนาทักษะด้านการสื่อสารภาษาอังกฤษ และสามารถนำไปใช้ได้ในชีวิตประจำวัน และการประกอบอาชีพต่างๆ</p><p style='font-size:0.5em'>Cover adapted from Ian Schneider on Unsplash</p>
0TLKWF3A315ALPAUIU1M,CU.MOOC.0006 (2017/1),English for Careers I​I: For Restaurant Staff,<h3>เกี่ยวกับรายวิชา</h3><p>รายวิชา English for Careers II : For Restaurant staff จะเป็นการศึกษาเกี่ยวกับบทสนทนา คำศัพท์ และสำนวนที่เกี่ยวกับพนักงานร้านอาหาร</p><h3>วัตถุประสงค์</h3><p>เพื่อให้ผู้เรียนสามารถฝึกฝนและพัฒนาทักษะด้านการสื่อสารภาษาอังกฤษ และสามารถนำไปใช้ได้ในชีวิตประจำวัน และการประกอบอาชีพต่างๆ</p><p style='font-size:0.5em'>Cover adapted from Ian Schneider on Unsplash</p>
E03Q8Y0SELQE6KZQST0A,CU.MOOC.0007 (2017/1),Critical Thinking for Business,<h3>เกี่ยวกับรายวิชา</h3><p>รายวิชา Critical Thinking for Business จะเป็นการศึกษาเกี่ยวกับแนวคิด Paradigm and critical Thinking  Socratic Method  Thinking about Thinking  และนำเสนอกรณีศึกษาเกี่ยวกับกระบวนการคิดในรูปแบบต่าง ๆ</p><h3>วัตถุประสงค์</h3><ol><li>เพื่อให้ผู้เรียนสามารถทราบแนวคิด และเทคนิค รวมถึงวิธีการคิดแบบ Critical Thinking</li><li>เพื่อให้ผู้เรียนเป็นผู้ที่สามารถคิดเป็น ทำเป็น และแก้ปัญหาเป็นระเบียบเพิ่มมากขึ้น</li><li>เพื่อให้ผู้เรียนเป็นผู้ที่มีความคิดอย่างละเอียด และสามารถนำไปปรับใช้ในการเรียน การทำงาน และชีวิตประจำวัน </li></ol><p style='font-size:0.5em'>Cover adapted from Steven Ramon on Unsplash</p>
DBK4CIYJZTBCYBNGY2FC,CU.MOOC.007 (2017/1),ภาษาอาหรับเบื้องต้น,<h3>เกี่ยวกับรายวิชา</h3><p>รายวิชาภาษาอาหรับเบื้องต้น จะเป็นการศึกษาเกี่ยวกับความสำคัญของภาษาอาหรับเบื้องต้นและวิธีการเรียนภาษาอาหรับ รวมไปถึงความรู้ทั่วไปเกี่ยวกับภาษาอาหรับ ได้แก่ ลักษณะทางภายภาพของภาษาอาหรับ ภาษาที่ใช้ตัวอักษรอาหรับเป็นตัวเขียน การสาธิตการเขียนตัวอักษรอาหรับจากผู้เชี่ยวชาญ การออกเสียงและการใช้ Motion Graphic ประกอบคำบรรยาย</p><h3>วัตถุประสงค์</h3><ol><li>เป็นการเรียนรู้ความสำคัญของภาษาอาหรับเบื้องต้น โดยผู้เรียนสามารถเขียนภาษาอาหรับได้</li><li>เป็นการเรียนรู้ความสำคัญของภาษาอาหรับเบื้องต้น โดยผู้เรียนสามารถออกเสียงภาษาอาหรับได้</li></ol>
0XZI7HDLAWRDD50A3S5Q,CU.MOOC.009 (2017/1),ทำอย่างไรให้สินค้า go inter ขายได้ขายดี และดังข้ามโลก,<h3>เกี่ยวกับรายวิชา</h3><p>รายวิชา ทำอย่างไรให้สินค้า go inter... ขายได้ขายดี และดังข้ามโลก จะเป็นการศึกษาเกี่ยวกับหัวใจของการสื่อสารการตลาดระหว่างประเทศ โดยจะนำเสนอแนวคิดต่างๆ และเทคนิคสั้นๆ ง่ายๆ ที่จะทำให้ธุรกิจการค้าสามารถส่งออกสินค้าไปขายทั่วโลก และจะเป็นการค้าที่ยั่งยืนต่อไป</p><h3>วัตถุประสงค์</h3><ol><li>พื่อเผยแพร่องค์ความรู้เกี่ยวกับการสื่อสารการตลาดระหว่างประเทศให้แก่ผู้ประกอบธุรกิจและนิสิต นักศึกษา ประชาชนทั่วไปที่สนใจ</li><li>เพื่อนำองค์ความรู้เกี่ยวกับการสื่อสารการตลาดระหว่างประเทศมาจัดทำเป็นสื่อการสอนในรูปแบบวิดีโอเพื่อให้เกิดความเข้าใจที่ชัดเจนและง่ายต่อการนำไปใช้</li><li>เพื่อนำองค์ความรู้เกี่ยวกับการสื่อสารการตลาดระหว่างประเทศมารวบรวมอย่างเป็นระบบระเบียบและสามารถให้ผู้สนใจนำไปต่อยอดความคิดในการทำการตลาดหรือการทำงานที่เกี่ยวข้องอื่นๆ ได้ในอนาคต</li></ol>
292JLHBNNB1FCHZ31P25,CU.MOOC.008 (2017/1),การสร้าง Infographics: What &amp; How ?,<h3>เกี่ยวกับรายวิชา</h3><p>รายวิชา การสร้าง Infographics : What &amp; How? จะเป็นการศึกษาเกี่ยวกับองค์ประกอบทางทัศนศิลป์ การจัดองค์ประกอบของภาพนิ่ง และโปสเตอร์ การจัดองค์ประกอบภาพเคลื่อนไหว การสร้างแผนภูมิ ประกอบด้วย แผนภูมิแท่ง แผนภูมิโดนัท แผนภูมิรูปภาพ และแผนภูมิภาพจริง รวมถึงการบันทึกไฟล์แบบต่างๆ โดยใช้โปรแกรม Microsoft Office : PowerPoint</p><h3>วัตถุประสงค์</h3><ol><li>เพื่อให้ผู้เรียนได้ทราบแนวคิด และเทคนิค การสร้าง Infographic ด้วยโปรแกรม PowerPoint</li><li>เพื่อให้ผู้เรียนสามารถฝึกสร้าง Infographic แบบง่ายๆ ได้ด้วยโปรแกรม PowerPoint</li><li>เพื่อให้ผู้เรียนสามารถจัดองค์ประกอบของภาพนิ่ง และภาพเคลื่อนไหวได้อย่างมีประสิทธิภาพ</li></ol>
XLR53L88VNA8M6QBXNZ4,CU.MOOC.010 (2017/1),IT Security,<h3>เกี่ยวกับรายวิชา</h3><p>รายวิชา IT Security จะเป็นการศึกษาเกี่ยวกับความหมายของคำว่า Security  ข้อแตกต่างระหว่าง Security และ Privacy   ความสำคัญของการตั้งรหัสผ่าน  แล้วรหัสผ่านที่ดีควรเป็นอย่างไร  รวมไปถึงเรื่องของการใช้ Social Network ที่ถูกต้อง  Social Engineering  การใช้ WiFi ฟรีปลอดภัยจริงหรือ  และสุดท้ายมารู้จักกับ Malware Viruses และ Worms</p><h3>วัตถุประสงค์</h3><ol><li>เพื่อเผยแพร่องค์ความรู้เกี่ยวกับ IT Security ให้แก่นิสิต นักศึกษา ประชาชนทั่วไปที่สนใจ</li><li>เพื่อให้ผู้เรียนสามารถนำองค์ความรู้ไปใช้ประโยชน์ในชีวิตประจำวันได้อย่างมีประสิทธิภาพ</li></ol>
Q56DOQ8I5QEOOR28I3F0,2803381 (2017/2),International Advertising and Marketing Communications,"This is an exclusive online course for 2803381 International Advertising and Marketing Communication, Chulalongkorn University"
31I5F0GZO7SJZQ6YW2M5,CU.MOOC.001.02 (2017/2),การตลาดในศตวรรษที่ 21 รุ่นที่ 2,รายวิชาการตลาดในศตวรรษที่ 21 จะเป็นการศึกษาเกี่ยวกับนิยามของการตลาด แนวคิดหลักเกี่ยวกับการตลาดตั้งแต่อดีตจนถึงปัจจุบัน และการตลาดแบบองค์รวม (Holistic Marketing) ซึ่งเป็นสิ่งที่สำคัญสำหรับการตลาดในทศวรรษที่ 21
6UPBLIGCIUERR27OAEQE,CU.MOOC.011 (2017/2),Survival Thai,"Survival Thai online course provides you lessons on conversations, vocabulariesand idioms about self-introduction, pronouns, farewell and thank you expressions, orderingfood, time and date, making an appointment, seasons and weather, colors, asking questions,telling directions, making apologies and requests, asking for permissions, prohibitions, body,health,illnesses and hobbies.<h2>Course Purpose</h2><ol><li>To instruct knowledges about Thai language and culture to Thai and foreignlearners.</li><li>To develop learners’ Thai communication skills for daily life.</li></ol>"
IZQQH5BIZTR18RBD8Z7L,CU.MOOC.012 (2017/2),Thai on campus,"Thai on Campus online course provides you lessons on informal conversations,vocabularies and idioms about greetings, food ordering and CU students&apos; clothing.<h2>Objectives</h2><ol><li>To instruct knowledge about Thai language and culture to Thai and foreign learners.</li><li>To develop learners&apos; Thai communication skills for daily life.</li><li>To encourage learners to have intimate conversations with friends in the university.</li></ol>"
YFKR1I2LVW5MWMFDEQDX,CU.MOOC.002.AMATA (2017/2),การทำความเข้าใจงบการเงิน (AMATA),รายวิชาการทำความเข้าใจงบการเงิน จะเป็นการศึกษาเกี่ยวกับองค์ประกอบของงบการเงิน ได้แก่ งบแสดงฐานะการเงิน งบกำไรขาดทุนเบ็ดเสร็จ งบกระแสเงินสด และงบแสดงการเปลี่ยนแปลงในส่วนของเจ้าของ รายการในงบแสดงฐานะการเงิน งบกำไรขาดทุนเบ็ดเสร็จ งบกระแสเงินสด และงบแสดงการเปลี่ยนแปลงในส่วนของเจ้าของ ประโยชน์ของแต่ละงบการเงิน ความสัมพันธ์ของงบกำไรขาดทุนเบ็ดเสร็จ งบแสดงฐานะการเงิน และงบกระแสเงินสด
SWAAXVH11ALLQN7G45UY,CU.MOOC.004.AMATA (2017/2),Critical Thinking for Business (For AMATA),รายวิชา Critical Thinking for Business จะเป็นการศึกษาเรื่องกระบวนการคิด ตั้งแต่เรื่องกรอบความคิดเดิม (Paradigm) วิธีการตั้งคำถามแบบ Socratic Method และการคิดก่อนคิด (Thinking about Thinking) เพื่อคลายกรอบความคิดเดิม รวมถึงจะมีการนำเสนอเครื่องมือเพิ่มเติมในการฝึกคิด และกรณีศึกษาเกี่ยวกับกระบวนการคิดในรูปแบบต่าง ๆ
JXEY3KRXAA1G8UKKN486,CU.MOOC.008.AMATA (2017/2),การสร้าง Infographics: What & How?,<h3>เกี่ยวกับรายวิชา</h3><p>รายวิชา การสร้าง Infographics : What &amp; How? จะเป็นการศึกษาเกี่ยวกับองค์ประกอบทางทัศนศิลป์ การจัดองค์ประกอบของภาพนิ่ง และโปสเตอร์ การจัดองค์ประกอบภาพเคลื่อนไหว การสร้างแผนภูมิ ประกอบด้วย แผนภูมิแท่ง แผนภูมิโดนัท แผนภูมิรูปภาพ และแผนภูมิภาพจริง รวมถึงการบันทึกไฟล์แบบต่างๆ โดยใช้โปรแกรม Microsoft Office : PowerPoint</p><h3>วัตถุประสงค์</h3><ol><li>เพื่อให้ผู้เรียนได้ทราบแนวคิด และเทคนิค การสร้าง Infographic ด้วยโปรแกรม PowerPoint</li><li>เพื่อให้ผู้เรียนสามารถฝึกสร้าง Infographic แบบง่ายๆ ได้ด้วยโปรแกรม PowerPoint</li><li>เพื่อให้ผู้เรียนสามารถจัดองค์ประกอบของภาพนิ่ง และภาพเคลื่อนไหวได้อย่างมีประสิทธิภาพ</li></ol>
CG6QFRWN1SY7CGX4O10L,3202205 (2017/2),Microbiology in Dentistry Lab,
SB213UJWNB1OA9OBATG9,CU.ENG.001 (2017/2),Role of Statistics in Engineering,
GH3SDVVXEM61B0IQ9365,2803306 (2017/2),2803306 (2017/2) การสร้าง Infographics,<h3>เกี่ยวกับรายวิชา</h3><p>รายวิชา การสร้าง Infographics : What &amp; How? จะเป็นการศึกษาเกี่ยวกับองค์ประกอบทางทัศนศิลป์ การจัดองค์ประกอบของภาพนิ่ง และโปสเตอร์ การจัดองค์ประกอบภาพเคลื่อนไหว การสร้างแผนภูมิ ประกอบด้วย แผนภูมิแท่ง แผนภูมิโดนัท แผนภูมิรูปภาพ และแผนภูมิภาพจริง รวมถึงการบันทึกไฟล์แบบต่างๆ โดยใช้โปรแกรม Microsoft Office : PowerPoint</p><h3>วัตถุประสงค์</h3><ol><li>เพื่อให้ผู้เรียนได้ทราบแนวคิด และเทคนิค การสร้าง Infographic ด้วยโปรแกรม PowerPoint</li><li>เพื่อให้ผู้เรียนสามารถฝึกสร้าง Infographic แบบง่ายๆ ได้ด้วยโปรแกรม PowerPoint</li><li>เพื่อให้ผู้เรียนสามารถจัดองค์ประกอบของภาพนิ่ง และภาพเคลื่อนไหวได้อย่างมีประสิทธิภาพ</li></ol>
J515WBLPALEP0TJK77OB,CU.MOOC.002.02 (2017/2),การทำความเข้าใจงบการเงิน รุ่นที่ 2,รายวิชาการทำความเข้าใจงบการเงิน จะเป็นการศึกษาเกี่ยวกับองค์ประกอบของงบการเงิน ได้แก่ งบแสดงฐานะการเงิน งบกำไรขาดทุนเบ็ดเสร็จ งบกระแสเงินสด และงบแสดงการเปลี่ยนแปลงในส่วนของเจ้าของ ประโยชน์ของแต่ละงบการเงิน ความสัมพันธ์ของงบกำไรขาดทุนเบ็ดเสร็จ งบแสดงฐานะการเงิน และงบกระแสเงินสด
LRQ3O125BDTDCHUI6CL3,CU.MOOC.013 (2017/2),หลักการพื้นฐานทางกฎหมายทั่วไป,รายวิชา หลักการพื้นฐานทางกฎหมายทั่วไป จะเป็นการศึกษาเกี่ยวกับความสัมพันธ์ระหว่างสังคมและกฎเกณฑ์ความประพฤติ ความหมายและลักษณะของกฎหมาย ที่มาของกฎหมาย ศักดิ์ของกฎหมาย ขอบเขตการใช้กฎหมาย การตีความและการอุดช่องว่างของกฎหมาย และประเภทของกฎหมาย
7M978UYOQ7J2A0EGDK3D,CU.MOOC.014 (2017/2),Introduction to Data Analytics and Big Data,รายวิชา Intro to Data Analytics and Big Data จะเป็นการศึกษาเกี่ยวกับศาสตร์แห่งการวิเคราะห์ข้อมูล โดยแบ่งเนื้อหาออกเป็น 2 ส่วน คือ Data Analytics หรือที่นิยมเรียนกันว่า DATA SCIENCE และ Big Data โดยจะเรียนรู้วิธีการวิเคราะห์ข้อมูลได้อย่างไร รวมถึงเทคนิคที่สามารถนำข้อมูลมาใช้งานได้ แม้กระทั่งขั้นตอนวิธีการทำงานหรือเรียนรู้เกี่ยวกับเครื่องมือที่ใช้ในการทำงาน ทั้งนี้ผู้สอนได้รวบรวมกรณีศึกษามานำเสนอให้ผู้เรียนได้เรียนรู้ไม่ว่าจะเป็นข้อมูลด้านการศึกษา ข้อมูล Social Online รวมไปถึงข้อมูลในรูปแบบแผนที่ และสุดท้ายจะแนะนำการทำ workshop ด้วยโปรแกรม rapidminer
42O8SFZVBF7FNR8ZVL3L,FECAMP (2017/2),FEST by FE Camp 11,
WDAYUWQPFCDLTEZMTH5P,CU.MOOC.001.BIH (2017/2),การตลาดในศตวรรษที่ 21 (BIH),รายวิชาการตลาดในศตวรรษที่ 21 จะเป็นการศึกษาเกี่ยวกับนิยามของการตลาด แนวคิดหลักเกี่ยวกับการตลาดตั้งแต่อดีตจนถึงปัจจุบัน และการตลาดแบบองค์รวม (Holistic Marketing) ซึ่งเป็นสิ่งที่สำคัญสำหรับการตลาดในศตวรรษที่ 21
SUU7V9EQ0VA8SX34BEZ6,CU.MOOC.002.BIH (2017/2),การทำความเข้าใจงบการเงิน (BIH),รายวิชาการทำความเข้าใจงบการเงิน จะเป็นการศึกษาเกี่ยวกับองค์ประกอบของงบการเงิน ได้แก่ งบแสดงฐานะการเงิน งบกำไรขาดทุนเบ็ดเสร็จ งบกระแสเงินสด และงบแสดงการเปลี่ยนแปลงในส่วนของเจ้าของ ประโยชน์ของแต่ละงบการเงิน ความสัมพันธ์ของงบกำไรขาดทุนเบ็ดเสร็จ งบแสดงฐานะการเงิน และงบกระแสเงินสด
PQ9L9SJHUPV15IN48NMP,CU.MOOC.004.BIH (2017/2),Critical Thinking for Business (BIH),รายวิชา Critical Thinking for Business จะเป็นการศึกษาเรื่องกระบวนการคิด ตั้งแต่เรื่องกรอบความคิดเดิม (Paradigm) วิธีการตั้งคำถามแบบ Socratic Method และการคิดก่อนคิด (Thinking about Thinking) เพื่อคลายกรอบความคิดเดิม รวมถึงจะมีการนำเสนอเครื่องมือเพิ่มเติมในการฝึกคิด และกรณีศึกษาเกี่ยวกับกระบวนการคิดในรูปแบบต่างๆ
