cv_cid,course_pretitle,course_title,course_description
BI9YROMYAXVJ274847NJ,CU.MOOC.009.BIH (2017/2),ทำอย่างไรให้สินค้า go inter ขายได้ขายดี และดังข้ามโลก (BIH),รายวิชา ทำอย่างไรให้สินค้า go inter... ขายได้ขายดี และดังข้ามโลก จะเป็นการศึกษาเกี่ยวกับหัวใจของการสื่อสารการตลาดระหว่างประเทศ โดยจะนำเสนอแนวคิดต่างๆ และเทคนิคสั้นๆ ง่ายๆ ที่จะทำให้ธุรกิจการค้าสามารถส่งออกสินค้าไปขายทั่วโลก และจะเป็นการค้าที่ยั่งยืนต่อไป
SHGDMDOJQKSN8OW91B3O,CU.MOOC.005.BIH (2017/2),English for Careers I: For Hotel Staff (BIH),รายวิชา English for Careers I : For Hotel Staff จะเป็นการศึกษาเกี่ยวกับบทสนทนา คำศัพท์ และสำนวนที่เกี่ยวกับพนักงานโรงแรม
EXUNPATF4LG006CP4AZ9,CU.MOOC.006.BIH (2017/2),English for Careers I​I: For Restaurant Staff (BIH),รายวิชา English for Careers II : For Restaurant staff จะเป็นการศึกษาเกี่ยวกับบทสนทนา คำศัพท์ และสำนวนที่เกี่ยวกับพนักงานร้านอาหาร
GO9R3FH2T2WXZO77V2LB,CU.MOOC.013.BIH (2017/2),หลักการพื้นฐานทางกฎหมายทั่วไป (BIH),รายวิชา หลักการพื้นฐานทางกฎหมายทั่วไป จะเป็นการศึกษาเกี่ยวกับความสัมพันธ์ระหว่างสังคมและกฎเกณฑ์ความประพฤติ ความหมายและลักษณะของกฎหมาย ที่มาของกฎหมาย ศักดิ์ของกฎหมาย ขอบเขตการใช้กฎหมาย การตีความและการอุดช่องว่างของกฎหมาย และประเภทของกฎหมาย
0FVWM6K4PO7GY7UMS0CV,CU.MOOC.014.BIH (2017/2),Introduction to Data Analytics and Big Data (BIH),รายวิชา Intro to Data Analytics and Big Data จะเป็นการศึกษาเกี่ยวกับศาสตร์แห่งการวิเคราะห์ข้อมูล โดยแบ่งเนื้อหาออกเป็น 2 ส่วน คือ Data Analytics หรือที่นิยมเรียนกันว่า DATA SCIENCE และ Big Data โดยจะเรียนรู้วิธีการวิเคราะห์ข้อมูลได้อย่างไร รวมถึงเทคนิคที่สามารถนำข้อมูลมาใช้งานได้ แม้กระทั่งขั้นตอนวิธีการทำงานหรือเรียนรู้เกี่ยวกับเครื่องมือที่ใช้ในการทำงาน ทั้งนี้ผู้สอนได้รวบรวมกรณีศึกษามานำเสนอให้ผู้เรียนได้เรียนรู้ไม่ว่าจะเป็นข้อมูลด้านการศึกษา ข้อมูล Social Online รวมไปถึงข้อมูลในรูปแบบแผนที่ และสุดท้ายจะแนะนำการทำ workshop ด้วยโปรแกรม rapidminer
UF2D6JSZXY1PLZXMZ7KI,CU.MOOC.008.BIH (2017/2),การสร้าง Infographics: What & How? (BIH),รายวิชาการสร้าง Infographics : What & How? จะเป็นการศึกษาเกี่ยวกับการสร้าง Infographic รูปแบบต่างๆผ่านโปรแกรม Microsoft Office : Powerpoint ได้แก่ การสร้างแผนภูมิแท่ง แผนภูมิโดนัท แผนภูมิรูปภาพ Infographic ภาพจริง รวมถึงการจัดองค์ประกอบภาพนิ่ง การเลือกฟอนท์ การคิดคำพาดหัว การทำภาพเคลื่อนไหว และการบันทึกไฟล์
FTNFRG85UOAQ28EDI2XK,CU.MOOC.015 (2017/2),เคล็ดวิชาค้นคว้า กระบวนท่านำเสนอผลงาน,เคล็ดวิชาค้นคว้า กระบวนท่านำเสนอผลงาน จะเป็นการเรียนเกี่ยวกับทักษะการค้นคว้า รู้จักวิธีการค้นคว้าวิจัย การเข้าถึงแห่งสารสนเทศวิชาการได้ สามารถประเมินสารสนเทศ และเรียบเรียงผลงานทางวิชาการโดยสอดคล้องกับจริยธรรมและจรรยาบรรณผู้วิจัย และการอ้างอิงได้อย่างถูกต้อง
DM7ISMNLA9OCD01MNZLU,CU.MOOC.004.02 (2017/2),Critical Thinking for Business รุ่นที่ 2,รายวิชา Critical Thinking for Business จะเป็นการศึกษาเรื่องกระบวนการคิด ตั้งแต่เรื่องกรอบความคิดเดิม (Paradigm) วิธีการตั้งคำถามแบบ Socratic Method และการคิดก่อนคิด (Thinking about Thinking) เพื่อคลายกรอบความคิดเดิม รวมถึงจะมีการนำเสนอเครื่องมือเพิ่มเติมในการฝึกคิด และกรณีศึกษาเกี่ยวกับกระบวนการคิดในรูปแบบต่างๆ
WTRSAXT0272U3FW881JH,CU.MOOC.008.02 (2017/2),การสร้าง Infographics: What & How? รุ่นที่ 2,รายวิชาการสร้าง Infographics : What & How? จะเป็นการศึกษาเกี่ยวกับการสร้าง Infographic รูปแบบต่างๆผ่านโปรแกรม Microsoft Office : Powerpoint ได้แก่ การสร้างแผนภูมิแท่ง แผนภูมิโดนัท แผนภูมิรูปภาพ Infographic ภาพจริง รวมถึงการจัดองค์ประกอบภาพนิ่ง การเลือกฟอนท์ การคิดคำพาดหัว การทำภาพเคลื่อนไหว และการบันทึกไฟล์
05D56Q0SK46GK59IAFJZ,CU.MOOC.016 (2017/2),หลักการพื้นฐานทางกฎหมายอาญา​,รายวิชา หลักการพื้นฐานทางกฎหมายอาญา จะมีเนื้อหาให้ความรู้เกี่ยวกับหลักการพื้นฐานเกี่ยวกับกฎหมายอาญา โครงสร้างความรับผิดทางอาญา เหตุลดโทษ การพยายามกระทำความผิด บุคคลที่เกี่ยวข้องกับการกระทำความผิด และความผิดอาญาในบางฐานความผิดที่สำคัญ
FA6JAZ3XZFBY9NFCBFHD,CU.MOOC.009.02 (2017/2),ทำอย่างไรให้สินค้า go inter ขายได้ขายดี และดังข้ามโลก รุ่นที่ 2,รายวิชา ทำอย่างไรให้สินค้า go inter... ขายได้ขายดี และดังข้ามโลก จะเป็นการศึกษาเกี่ยวกับหัวใจของการสื่อสารการตลาดระหว่างประเทศ โดยจะนำเสนอแนวคิดต่างๆ และเทคนิคสั้นๆ ง่ายๆ ที่จะทำให้ธุรกิจการค้าสามารถส่งออกสินค้าไปขายทั่วโลก และจะเป็นการค้าที่ยั่งยืนต่อไป
XMTHLWG07XNN2F6ZR9Z0,CU.MOOC.017 (2017/2),ภาษารัสเซียเบื้องต้น,รายวิชา ภาษารัสเซียเบื้องต้น จะมีเนื้อหาให้ความรู้เกี่ยวกับตัวอักษร ระบบการออกเสียง ไวยากรณ์รัสเซียขั้นพื้นฐาน การฝึกทักษะด้านการฟัง พูดและอ่าน
A7T2ID3H7OCA50HYLE5Y,CU.MOOC.014.SCB (2017/2),Introduction to Data Analytics and Big Data (SCB),รายวิชา Intro to Data Analytics and Big Data จะเป็นการศึกษาเกี่ยวกับศาสตร์แห่งการวิเคราะห์ข้อมูล โดยแบ่งเนื้อหาออกเป็น 2 ส่วน คือ Data Analytics หรือที่นิยมเรียนกันว่า DATA SCIENCE และ Big Data โดยจะเรียนรู้วิธีการวิเคราะห์ข้อมูลได้อย่างไร รวมถึงเทคนิคที่สามารถนำข้อมูลมาใช้งานได้ แม้กระทั่งขั้นตอนวิธีการทำงานหรือเรียนรู้เกี่ยวกับเครื่องมือที่ใช้ในการทำงาน ทั้งนี้ผู้สอนได้รวบรวมกรณีศึกษามานำเสนอให้ผู้เรียนได้เรียนรู้ไม่ว่าจะเป็นข้อมูลด้านการศึกษา ข้อมูล Social Online รวมไปถึงข้อมูลในรูปแบบแผนที่ และสุดท้ายจะแนะนำการทำ workshop ด้วยโปรแกรม rapidminer
BVMJQ55OFZ5QDHC9S6K0,CU.MOOC.011.02 (2017/2),Survival Thai รุ่นที่ 2,"‘Survival Thai’ online course provides you lessons on conversations, vocabulariesand idioms about self-introduction, pronouns, farewell and thank you expressions, orderingfood, time and date, making an appointment, seasons and weather, colors, asking questions,telling directions, making apologies and requests, asking for permissions, prohibitions, body,health,illnesses and hobbies."
7CRXZBIZG3065FGF1EX7,CU.MOOC.012.02 (2017/2),Thai on campus รุ่นที่ 2,"‘Thai on Campus’ online course provides you lessons on informal conversations,vocabularies and idioms about greetings, food ordering and CU students’ clothing."
I8DFH7UV5ZTLVFVIRXU3,CU.MOOC.014.02 (2017/3),Introduction to Data Analytics and Big Data รุ่นที่ 2,รายวิชา Intro to Data Analytics and Big Data จะเป็นการศึกษาเกี่ยวกับศาสตร์แห่งการวิเคราะห์ข้อมูล โดยแบ่งเนื้อหาออกเป็น 2 ส่วน คือ Data Analytics หรือที่นิยมเรียนกันว่า DATA SCIENCE และ Big Data โดยจะเรียนรู้วิธีการวิเคราะห์ข้อมูลได้อย่างไร รวมถึงเทคนิคที่สามารถนำข้อมูลมาใช้งานได้ แม้กระทั่งขั้นตอนวิธีการทำงานหรือเรียนรู้เกี่ยวกับเครื่องมือที่ใช้ในการทำงาน ทั้งนี้ผู้สอนได้รวบรวมกรณีศึกษามานำเสนอให้ผู้เรียนได้เรียนรู้ไม่ว่าจะเป็นข้อมูลด้านการศึกษา ข้อมูล Social Online รวมไปถึงข้อมูลในรูปแบบแผนที่ และสุดท้ายจะแนะนำการทำ workshop ด้วยโปรแกรม rapidminer
UMF4ZAMAJ3UAKSY5URJR,CU.MOOC.018 (2017/3),เรื่องสิ่งแวดล้อมเรื่องของเรา Food-Water-Energy NEXUS,รายวิชา เรื่องสิ่งแวดล้อมเรื่องของเรา จะมีเนื้อหาเกี่ยวกับการเผยแพร่ความรู้พื้นฐานที่เกี่ยวกับสิ่งแวดล้อมรอบตัวมนุษย์ โดยมุ่งเน้นให้ผู้เรียนได้มีโอกาสเรียนรู้จากประสบการณ์จริงในสถานที่ต่างๆ ควบคู่ไปกับการเพิ่มพูนความรู้จากศาสตร์ที่เกี่ยวข้องไปพร้อมกัน ซึ่งเป็นการเพิ่มทักษะในการวิเคราะห์ ทำความเข้าใจปัญหาและแนวทางการดำเนินการที่เหมาะสม ในด้านเทคโนโลยี การจัดการ และการมีส่วนร่วมในการดูแลและรักษาทรัพยากรธรรมชาติและสิ่งแวดล้อม โดยอาศัยความรู้พื้นฐานด้านวิศวกรรมสิ่งแวดล้อม มาประยุกต์ใช้ให้เกิดประโยชน์ มุ่งเน้นให้ผู้เรียนสามารถวิเคราะห์และเรียนรู้ด้วยตนเอง รวมถึงเรียนรู้การทำงานร่วมกับผู้อื่น
QRYBHUNIP0IACOIL71TG,CU.MOOC.019 (2017/3),หลักการพื้นฐานทางกฎหมายแพ่ง,รายวิชา หลักการพื้นฐานทางกฎหมายแพ่ง จะมีเนื้อหาให้ความรู้เกี่ยวกับหลักการพื้นฐานเกี่ยวกับกฎหมายอาญา โครงสร้างความรับผิดทางอาญา เหตุลดโทษ การพยายามกระทำความผิด บุคคลที่เกี่ยวข้องกับการกระทำความผิด และความผิดอาญาในบางฐานความผิดที่สำคัญ
BSMTU0C3CWZ9G56XRZJQ,CU.MOOC.022 (2017/3),เรื่องสิ่งแวดล้อมเรื่องของเรา: Environment 4.0,รายวิชาเรื่องสิ่งแวดล้อมเรื่องของเรา : Environment 4.0 จะมีเนื้อหาเกี่ยวกับการเผยแพร่ความรู้พื้นฐานที่เกี่ยวกับสิ่งแวดล้อมรอบตัวมนุษย์ โดยมุ่งเน้นให้ผู้เรียนได้มีโอกาสเรียนรู้จากประสบการณ์จริงในสถานที่ต่างๆ ควบคู่ไปกับการเพิ่มพูนความรู้จากศาสตร์ที่เกี่ยวข้องไปพร้อมกัน ซึ่งเป็นการเพิ่มทักษะในการวิเคราะห์ ทำความเข้าใจปัญหาและแนวทางการดำเนินการที่เหมาะสม ในด้านเทคโนโลยี การจัดการ และการมีส่วนร่วมในการดูแลและรักษาทรัพยากรธรรมชาติและสิ่งแวดล้อม โดยอาศัยความรู้พื้นฐานด้านวิศวกรรมสิ่งแวดล้อม มาประยุกต์ใช้ให้เกิดประโยชน์ มุ่งเน้นให้ผู้เรียนสามารถวิเคราะห์และเรียนรู้ด้วยตนเอง รวมถึงเรียนรู้การทำงานร่วมกับผู้อื่น
YQVZ25H43JGP4E8JPMR3,CU.LIC.001 (2017/3),Electroplating & Surface Finishing Technology,"รายวิชาเรื่อง เทคโนโลยีการชุบโลหะด้วยไฟฟ้าและการเคลือบผิว (Electroplating & Surface Finishing Technology) จะมีเนื้อหาทั้งหมด 8 บท โดยเนื้อหาจะประกอบด้วย 2 ส่วน คือ ส่วนความรู้ และทฤษฎีพื้นฐานที่เกี่ยวข้องกับเทคโนโลยีการชุบโลหะด้วยไฟฟ้าและการเคลือบผิว และความสำคัญของเทคโนโลยีนี้ที่มีต่ออุตสาหกรรม ผ่านตัวอย่างของอุตสาหกรรมที่เกี่ยวข้องต่างๆ โดยมีหัวข้อทั้งหมด ดังนี้
<ol><li>ความรู้เบื้องต้นของการชุบโลหะด้วยไฟฟ้าและการเคลือบผิว</li>
<li>หลักการชุบโลหะด้วยไฟฟ้าและเคมีไฟฟ้า</li>
<li>เคมีไฟฟ้าเบื้องต้น</li>
<li>ความรู้พื้นฐานของการกัดกร่อน</li>
<li>การวิเคราะห์ทางเคมีไฟฟ้าสำหรับการชุบโลหะและการกัดกร่อน</li>
<li>ภาพรวมของอุตสาหกรรมและเทคโนโลยีการชุบโลหะด้วยไฟฟ้า</li>
<li>งานชุบโลหะสำหรับอุตสาหกรรมยานยนต์</li>
<li>ความรู้พื้นฐานของการชุบฮาร์ดโครม</li></ol>"
B5XYQHON1KZWVELUCFGC,BTC4744 (2018/1),การเรียนรู้เพื่อส่งเสริมพฤติกรรมป้องกันการบริโภคผลิตภัณฑ์ยาสูบ,
5PFO922O28W1W49T7T86,CENTRAL.001 (2017/3),การตลาดในศตวรรษที่ 21 (Central),รายวิชาการตลาดในศตวรรษที่ 21 จะเป็นการศึกษาเกี่ยวกับนิยามของการตลาด แนวคิดหลักเกี่ยวกับการตลาดตั้งแต่อดีตจนถึงปัจจุบัน และการตลาดแบบองค์รวม (Holistic Marketing) ซึ่งเป็นสิ่งที่สำคัญสำหรับการตลาดในศตวรรษที่ 21
MQKOHT56SGU31VHOY1QE,CENTRAL.002 (2017/3),การทำความเข้าใจงบการเงิน (Central),รายวิชาการทำความเข้าใจงบการเงิน จะเป็นการศึกษาเกี่ยวกับองค์ประกอบของงบการเงิน ได้แก่ งบแสดงฐานะการเงิน งบกำไรขาดทุนเบ็ดเสร็จ งบกระแสเงินสด และงบแสดงการเปลี่ยนแปลงในส่วนของเจ้าของ ประโยชน์ของแต่ละงบการเงิน ความสัมพันธ์ของงบกำไรขาดทุนเบ็ดเสร็จ งบแสดงฐานะการเงิน และงบกระแสเงินสด
FSZ5OXDS092PG0HGS584,CENTRAL.004 (2017/3),Critical Thinking for Business (Central),รายวิชา Critical Thinking for Business จะเป็นการศึกษาเรื่องกระบวนการคิด ตั้งแต่เรื่องกรอบความคิดเดิม (Paradigm) วิธีการตั้งคำถามแบบ Socratic Method และการคิดก่อนคิด (Thinking about Thinking) เพื่อคลายกรอบความคิดเดิม รวมถึงจะมีการนำเสนอเครื่องมือเพิ่มเติมในการฝึกคิด และกรณีศึกษาเกี่ยวกับกระบวนการคิดในรูปแบบต่างๆ
9KCRF279ORJRDE5FFK85,CENTRAL.008 (2017/3),การสร้าง Infographics: What & How? (Central),รายวิชาการสร้าง Infographics : What & How? จะเป็นการศึกษาเกี่ยวกับการสร้าง Infographic รูปแบบต่างๆผ่านโปรแกรม Microsoft Office : Powerpoint ได้แก่ การสร้างแผนภูมิแท่ง แผนภูมิโดนัท แผนภูมิรูปภาพ Infographic ภาพจริง รวมถึงการจัดองค์ประกอบภาพนิ่ง การเลือกฟอนท์ การคิดคำพาดหัว การทำภาพเคลื่อนไหว และการบันทึกไฟล์
JX096ZMWR6YC831QQIV9,CENTRAL.014 (2017/3),Introduction to Data Analytics and Big Data (Central),รายวิชา Intro to Data Analytics and Big Data จะเป็นการศึกษาเกี่ยวกับศาสตร์แห่งการวิเคราะห์ข้อมูล โดยแบ่งเนื้อหาออกเป็น 2 ส่วน คือ Data Analytics หรือที่นิยมเรียนกันว่า DATA SCIENCE และ Big Data โดยจะเรียนรู้วิธีการวิเคราะห์ข้อมูลได้อย่างไร รวมถึงเทคนิคที่สามารถนำข้อมูลมาใช้งานได้ แม้กระทั่งขั้นตอนวิธีการทำงานหรือเรียนรู้เกี่ยวกับเครื่องมือที่ใช้ในการทำงาน ทั้งนี้ผู้สอนได้รวบรวมกรณีศึกษามานำเสนอให้ผู้เรียนได้เรียนรู้ไม่ว่าจะเป็นข้อมูลด้านการศึกษา ข้อมูล Social Online รวมไปถึงข้อมูลในรูปแบบแผนที่ และสุดท้ายจะแนะนำการทำ workshop ด้วยโปรแกรม rapidminer
IUVK8F29KDGDF29B1FY3,CENTRAL.013 (2017/3),หลักการพื้นฐานทางกฎหมายทั่วไป (Central),รายวิชา หลักการพื้นฐานทางกฎหมายทั่วไป จะเป็นการศึกษาเกี่ยวกับความสัมพันธ์ระหว่างสังคมและกฎเกณฑ์ความประพฤติ ความหมายและลักษณะของกฎหมาย ที่มาของกฎหมาย ศักดิ์ของกฎหมาย ขอบเขตการใช้กฎหมาย การตีความและการอุดช่องว่างของกฎหมาย และประเภทของกฎหมาย
LY6LS4ZRPQBNBQ31P4N8,CENTRAL.005 (2017/3),English for Careers I: For Hotel Staff (Central),รายวิชา English for Careers I : For Hotel Staff จะเป็นการศึกษาเกี่ยวกับบทสนทนา คำศัพท์ และสำนวนที่เกี่ยวกับพนักงานโรงแรม
BPT2UVG8KMNWA319T3UH,CENTRAL.006 (2017/3),English for Careers I​I: For Restaurant Staff (Central),รายวิชา English for Careers II : For Restaurant staff จะเป็นการศึกษาเกี่ยวกับบทสนทนา คำศัพท์ และสำนวนที่เกี่ยวกับพนักงานร้านอาหาร
Y8T3NR4J6KG7A2HVDACP,CU.MOOC.017.02 (2017/3),ภาษารัสเซียเบื้องต้น รุ่นที่ 2,รายวิชา ภาษารัสเซียเบื้องต้น จะมีเนื้อหาให้ความรู้เกี่ยวกับตัวอักษร ระบบการออกเสียง ไวยากรณ์รัสเซียขั้นพื้นฐาน การฝึกทักษะด้านการฟัง พูดและอ่าน
97Q1CLKIGWEFNTWFZLIQ,CU.MOOC.020 (2017/3),ดนตรีคลาสสิกปริทรรศน์​,รายวิชา ดนตรีคลาสสิกปริทรรศน์ (Introduction to Classical Music) จะมีเนื้อหาที่ให้ความรู้เกี่ยวกับ ความหมาย ความสำคัญ รวมไปถึง องค์ประกอบของดนตรีคลาสสิก อีกทั้งยังได้รับความรู้เกี่ยวกับ เครื่องดนตรีแต่ละประเภท การรวมวง ดนตรีคลาสสิกในแต่ละยุค รวมถึงเพลงคลาสสิกที่ได้รับความนิยม หรือแม้กระทั่งความสัมพันธ์ระหว่าง จุฬาลงกรณ์มหาวิทยาลัย กับ ดนตรีคลาสสิก ว่าเป็นอย่างไรบ้าง และสุดท้ายการฟังดนตรีคลาสสิกจะไม่ใช่เรื่องยากอีกต่อไปถ้าเรารู้จักมารยาทในการฟังดนตรีคลาสสิก
1RJTD3WGX1GRFVMKS8L8,CU.MOOC.021 (2017/3),มหากาพย์ อังกฤษ อัพเกรด: ตั้งไข่ไวยากรณ์,รายวิชา มหากาพย์ อังกฤษ อัพเกรด: ตั้งไข่ไวยากรณ์ จะมีเนื้อหาที่ให้ความรู้เกี่ยวกับ เรื่อง Parts of Speech สอนให้ผู้เรียนรู้หน้าที่ของคำชนิดต่างๆ แยกคำชนิดต่างๆ ได้ โดยดูจาก suffixes สามารถนำความรู้เบื้องต้นนี้ไปใช้ได้อย่างถูกต้อง และสามารถทำโจทย์ที่ทดสอบเรื่อง parts of speech ได้ทุกรูปแบบ ไม่ว่าจะเป็นเติมคำ หรือ error identification
5A8YT3KKZLNDEKAFUC9G,CU.MOOC.023 (2018/1),มหากาพย์ อังกฤษ อัพเกรด: ไวยากรณ์พร้อมรบ,เนื้อหาที่ให้ความรู้ที่เน้นประเด็นไวยากรณ์ต่างๆ ที่ต้องใช้บ่อย รวมถึงเป็นกลุ่มที่มักพบเจอในข้อสอบ ดังนั้นจึงเน้นการสอนให้ผู้เรียนได้ทบทวนประเด็นไวยากรณ์จำเป็นที่เคยเรียนแล้ว ชี้ให้เห็นจุดที่มักพลาด รวมถึงให้ทำแบบฝึกหัดรูปแบบต่างๆ เพิ่มความพร้อมสู้ทุกสนามสอบ
49EKFHB6X4X50KIIGQ3X,CU.MOOC.003.03 (2018/1),ภาษาอาหรับในชีวิตประจำวัน รุ่นที่ 2,รายวิชาภาษาอาหรับในชีวิตประจำวันจะเป็นการศึกษาเกี่ยวกับการทักทายและการแนะนำตัว ในรูปแบบต่างๆ ตามสถานการณ์ การสนทนา โดยจะแบ่งการสนทนา ออกเป็น 4 กลุ่ม จำแนกตามสิ่งที่เกี่ยวข้องได้แก่ บุคคล สิ่งของ สถานที่ ตัวเลขและเวลา ทั้งนี้จะประกอบด้วยบทสนทนา ถาม-ตอบ การบรรยายลักษณะ การใช้กริยาคำสั่งและการขอร้อง การแสดงความเห็นและความรู้สึก เพื่อนำมาใช้ในชีวิตประจำวัน
M0IRJ9VS85X7U96SFTP3,CU.MOOC.008.CommArt (2018/1),การสร้าง Infographics What & How? (CommArt),รายวิชาการสร้าง Infographics : What & How? จะเป็นการศึกษาเกี่ยวกับการสร้าง Infographic รูปแบบต่างๆผ่านโปรแกรม Microsoft Office : Powerpoint ได้แก่ การสร้างแผนภูมิแท่ง แผนภูมิโดนัท แผนภูมิรูปภาพ Infographic ภาพจริง รวมถึงการจัดองค์ประกอบภาพนิ่ง การเลือกฟอนท์ การคิดคำพาดหัว การทำภาพเคลื่อนไหว และการบันทึกไฟล์
