cv_cid,course_pretitle,course_title,course_description
R0TFDH0YSS8Z1TH0LTGU,CU.MOOC.009.CommArt (2018/1),ทำอย่างไรให้สินค้า go inter ขายได้ขายดีและดังข้ามโลก (CommArt),รายวิชา ทำอย่างไรให้สินค้า go inter... ขายได้ขายดี และดังข้ามโลก จะเป็นการศึกษาเกี่ยวกับหัวใจของการสื่อสารการตลาดระหว่างประเทศ โดยจะนำเสนอแนวคิดต่างๆ และเทคนิคสั้นๆ ง่ายๆ ที่จะทำให้ธุรกิจการค้าสามารถส่งออกสินค้าไปขายทั่วโลก และจะเป็นการค้าที่ยั่งยืนต่อไป
US8Y4GR27ZCLXG1GAB1Z,CU.MOOC.001.CommArt (2018/1),การตลาดในศตวรรษที่ 21 (CommArt),รายวิชาการตลาดในศตวรรษที่ 21 จะเป็นการศึกษาเกี่ยวกับนิยามของการตลาด แนวคิดหลักเกี่ยวกับการตลาดตั้งแต่อดีตจนถึงปัจจุบัน และการตลาดแบบองค์รวม (Holistic Marketing) ซึ่งเป็นสิ่งที่สำคัญสำหรับการตลาดในศตวรรษที่ 21
HTN6K9QD73SGRMN08JHV,CU.MOOC.014.CommArt (2018/1),Introduction to data analytics and Big Data (CommArt),รายวิชา Intro to Data Analytics and Big Data จะเป็นการศึกษาเกี่ยวกับศาสตร์แห่งการวิเคราะห์ข้อมูล โดยแบ่งเนื้อหาออกเป็น 2 ส่วน คือ Data Analytics หรือที่นิยมเรียนกันว่า DATA SCIENCE และ Big Data โดยจะเรียนรู้วิธีการวิเคราะห์ข้อมูลได้อย่างไร รวมถึงเทคนิคที่สามารถนำข้อมูลมาใช้งานได้ แม้กระทั่งขั้นตอนวิธีการทำงานหรือเรียนรู้เกี่ยวกับเครื่องมือที่ใช้ในการทำงาน ทั้งนี้ผู้สอนได้รวบรวมกรณีศึกษามานำเสนอให้ผู้เรียนได้เรียนรู้ไม่ว่าจะเป็นข้อมูลด้านการศึกษา ข้อมูล Social Online รวมไปถึงข้อมูลในรูปแบบแผนที่ และสุดท้ายจะแนะนำการทำ workshop ด้วยโปรแกรม rapidminer
NQ7EIITSJJKLR6J8B1A6,CU.MOOC.010.CommArt (2018/1),IT Security (CommArt),รายวิชา IT Security จะเป็นการศึกษาเกี่ยวกับความหมายของคำว่า Security ข้อแตกต่างระหว่าง Security และPrivacy ความสำคัญของการตั้งรหัสผ่าน แล้วรหัสผ่านที่ดีควรเป็นอย่างไร รวมไปถึงเรื่องของการใช้ Social Network ที่ถูกต้อง Social Engineering การใช้ WiFi ฟรีปลอดภัยจริงหรือ และสุดท้ายมารู้จักกับ Malware Viruses และ Worms
4FGWS62JAC841KUL6OU5,CU.MOOC.024 (2018/1),มหากาพย์ อังกฤษ อัพเกรด: โค้งสุดท้ายไวยากรณ์ และการออกเสียงภาษาอังกฤษ,"รายวิชา มหากาพย์ อังกฤษ อัพเกรด : โค้งสุดท้ายไวยากรณ์และการออกเสียงภาษาอังกฤษ จะเป็นการสรุปประเด็นไวยากรณ์ที่พบบ่อยในข้อสอบ ติวเข้มสำหรับผู้ที่มีเวลาจำกัด ทบทวนประเด็นเพิ่มความมั่นใจก่อนเข้าสนามสอบ และสอนเกี่ยวกับ problem sounds, word stress และ linking sounds รวมถึงการออกเสียงเบื้องต้น"
FW6GP1Z0HFS7NKLPRODK,CU.MOOC.025 (2018/1),มหากาพย์ อังกฤษ อัพเกรด: ศัพท์ทะลุ อ่านทะลวง,รายวิชา มหากาพย์ อังกฤษ อัพเกรด : ศัพท์ทะลุ อ่านทะลวง จะสอนเกี่ยวกับรากศัพท์และ Prefixes ที่พบบ่อย รวมถึงเทคนิคการเดาความหมายคำศัพท์จากบริบท เทคนิคการอ่าน และคำถามที่พบบ่อยในข้อสอบ Reading Comprehension
H1VF4W3F9NZWLNVU0AHX,CU.MOOC.027 (2018/1),มหากาพย์ อังกฤษ อัพเกรด: Conversation มั่นใจ,"รายวิชา มหากาพย์ อังกฤษ อัพเกรด : Conversation มั่นใจ จะสอนเทคนิควิธีทำข้อสอบแนว Conversation หรือ Part ที่เรียกว่า Speaking โดยนำเสนอ Expressions, Idioms หรือ Proverbs ที่พบเห็นบ่อยในชีวิตจริง และในข้อสอบ นอกจากนี้สามารถนำไปใช้เตรียมตัวสอบได้อย่างมั่นใจ รวมถึงสามารถใช้สื่อสารในชีวิตประจำวัน"
QX9XWN33N45ATFIDLU7R,2206103 (2018/1),เคล็ดวิชาค้นคว้ากระบวนท่านำเสนอผลงาน,รายวิชา เคล็ดวิชาค้นคว้ากระบวนท่านำเสนอผลงาน จะเป็นการเรียนเกี่ยวกับทักษะการค้นคว้า รู้จักวิธีการค้นคว้าวิจัย การเข้าถึงแห่งสารสนเทศวิชาการได้ สามารถประเมินสารสนเทศ และเรียบเรียงผลงานทางวิชาการโดยสอดคล้องกับจริยธรรมและจรรยาบรรณผู้วิจัย และการอ้างอิงได้อย่างถูกต้อง
LJ7CWPS4107HO2OYEVJH,Achieve.GSB0101 (2018/1),Competing in a Data-Driven World: Understand and Know-How (ออมสิน),การเปลี่ยน โลกที่เต็มไปด้วยข้อมูล ให้เป็น โลกที่ขับเคลื่อนด้วยข้อมูล เป็นแนวคิดที่ทุกองค์กรให้ความสำคัญสูงสุดในปัจจุบัน เนื่องจากจะส่งผลให้องค์กรเป็นผู้ชนะหรือผู้แพ้ในโลกที่มีการแข่งขันกันอย่างรุนแรง แต่คำถามที่ยังหาคำตอบอยู่ก็คือ แล้วองค์กรควรจะต้องดำเนินการอย่างไรบ้าง ซึ่งรายวิชานี้จะให้มุมมองแบบองค์รวม นำเสนอแนวปฏิบัติที่เป็นเลิศ (Best Practices) รวมถึงกรณีศึกษาต่างๆ เพื่อให้ผู้เรียน เข้าใจและรู้วิธี ที่จะนำไปปฏิบัติงานจริงได้ในการเปลี่ยนรูปองค์กร (Digital Transformation) ของตนให้เป็นองค์กรที่เป็นผู้ชนะในโลกที่ขับเคลื่อนด้วยข้อมูล
G7KGARZ9Y4FSPYI8AYHA,Achieve.GSB0102 (2018/1),Data Analytics & Big Data (ออมสิน),รายวิชา Intro to Data Analytics and Big Data จะเป็นการศึกษาเกี่ยวกับศาสตร์แห่งการวิเคราะห์ข้อมูล โดยแบ่งเนื้อหาออกเป็น 2 ส่วน คือ Data Analytics และ Big Data โดยจะเรียนรู้วิธีการวิเคราะห์ข้อมูลได้อย่างไร รวมถึงเทคนิคที่สามารถนำข้อมูลมาใช้งาน ทั้งนี้ผู้สอนได้รวบรวมกรณีศึกษามานำเสนอให้ผู้เรียนได้เรียนรู้ไม่ว่าจะเป็นข้อมูลด้านการศึกษา Social Network รวมไปถึง Geospatial data
PR4N8GTOGF0HEZ1KY0CB,Achieve.GSB0103 (2018/1),Practical Data Analytics Using RapidMiner (ออมสิน),การศึกษาและวิเคราะห์ข้อมูลด้วย Machine Learning โดยใช้โปรแกรม RapidMiner เพื่อให้เข้าใจถึงความสัมพันธ์ของข้อมูล พฤติกรรมต่าง ๆ ของลูกค้า และใช้ในการทำนายข้อมูล ซึ่งจะช่วยสนับสนุนการวางแผนและตัดสินใจทางธุรกิจได้
1ZIQTAU4ZA5AR8SAHCII,Achieve.GSB0104 (2018/1),Python for Data Science (ออมสิน),ศึกษาการใช้ภาษา Pythonในระดับเริ่มต้น โดยเริ่มจากการเรียน Syntax ไปจนถึงการนำมาใช้ในการดึงข้อมูลจาก Social Network  และเตรียมข้อมูลเพื่อให้สามารถวิเคราะห์ความสัมพันธ์ และนำเสนอข้อมูลในรูปแบบต่าง ๆ ได้Objectiveเพื่อให้ผู้เรียนพัฒนาทักษะและสามารถเข้าใจภาษาโปรแกรม Python เพื่อนำมาใช้ประโยชน์กับการวิเคราะห์ข้อมูล และเพิ่มศักยภาพของผู้เรียนในการใช้วิทยาศาสตร์ข้อมูลและการวิเคราะห์ข้อมูลให้มีประสิทธิภาพมากขึ้น
SS4B1D09S76TNNBF739P,Achieve.GSB0105 (2018/1),Data Science Pathway Test (ออมสิน),
SNF5FFS045YAV05CVAUR,CU.MOOC.014.03 (2018/1),Introduction to Data Analytics and Big Data รุ่นที่ 3,รายวิชา Intro to Data Analytics and Big Data จะเป็นการศึกษาเกี่ยวกับศาสตร์แห่งการวิเคราะห์ข้อมูล โดยแบ่งเนื้อหาออกเป็น 2 ส่วน คือ Data Analytics หรือที่นิยมเรียนกันว่า DATA SCIENCE และ Big Data โดยจะเรียนรู้วิธีการวิเคราะห์ข้อมูลได้อย่างไร รวมถึงเทคนิคที่สามารถนำข้อมูลมาใช้งานได้ แม้กระทั่งขั้นตอนวิธีการทำงานหรือเรียนรู้เกี่ยวกับเครื่องมือที่ใช้ในการทำงาน ทั้งนี้ผู้สอนได้รวบรวมกรณีศึกษามานำเสนอให้ผู้เรียนได้เรียนรู้ไม่ว่าจะเป็นข้อมูลด้านการศึกษา ข้อมูล Social Online รวมไปถึงข้อมูลในรูปแบบแผนที่ และสุดท้ายจะแนะนำการทำ workshop ด้วยโปรแกรม rapidminer
7ZWXF4BD6PBEAUM94RDC,CU.MOOC.008.03 (2018/1),การสร้าง Infographics What & How? รุ่นที่ 3,รายวิชาการสร้าง Infographics : What & How? จะเป็นการศึกษาเกี่ยวกับการสร้าง Infographic รูปแบบต่างๆผ่านโปรแกรม Microsoft Office : Powerpoint ได้แก่ การสร้างแผนภูมิแท่ง แผนภูมิโดนัท แผนภูมิรูปภาพ Infographic ภาพจริง รวมถึงการจัดองค์ประกอบภาพนิ่ง การเลือกฟอนท์ การคิดคำพาดหัว การทำภาพเคลื่อนไหว และการบันทึกไฟล์
AJMXHLS4EAHHIEIBRUD2,CU.MOOC.001.03 (2018/1),การตลาดในศตวรรษที่ 21 รุ่นที่ 3,รายวิชาการตลาดในศตวรรษที่ 21 จะเป็นการศึกษาเกี่ยวกับนิยามของการตลาด แนวคิดหลักเกี่ยวกับการตลาดตั้งแต่อดีตจนถึงปัจจุบัน และการตลาดแบบองค์รวม (Holistic Marketing) ซึ่งเป็นสิ่งที่สำคัญสำหรับการตลาดในศตวรรษที่ 21
324D932IBH0ECPJJ47EZ,DPU.001.01 (2018/1),"Unicorn journey: Startup Your Own Business, Module 1",แนวคิดในการสร้างธุรกิจดิจิทัล โดยสร้างสรรค์นวัตกรรมที่มีคุณค่า แนวคิดทางธุรกิจและโมเดลทางธุรกิจที่ตอบสนองการแก้ไขปัญหาให้กับลูกค้ากลุ่มเป้าหมาย สื่อสารและสร้างความสัมพันธ์กับลูกค้าเป้าหมายอย่างสร้างสรรค์ การบริหารจัดการโลจิสติกส์ กฎหมายธุรกิจและทรัพย์สินทางปัญญา ภาษีธุรกิจ การหาแหล่งเงินทุนและบริหารความมั่นคงรวมทั้งการบัญชีเพื่อสร้างและบริหารธุรกิจดิจิทัล
BXE3RAFQUSRQYM4PDU9V,TRC.ELearning (2018/1),การควบคุมยาสูบพื้นฐาน (รอบที่ 1),
4UX4Z642DNIJ1Z37112T,CU.MOOC.026 (2018/1),การสร้างชิ้นงานจากโปรแกรมสร้างภาพสามมิติ,รายวิชา การสร้างชิ้นงานจากโปรแกรมสร้างภาพสามมิติ จะสอนเนื้อหาเกี่ยวกับการออกแบบ การสร้างชิ้นงานต่างๆ เช่น สื่อการสอน ชิ้นส่วนทางวิศวกรรม เป็นต้น รวมถึงเรียนรู้เกี่ยวกับเทคโนโลยีเครื่องพิมพ์สามมิติ
AVPWBZUG9B5RZUVH16AX,CU.MOOC.015.02 (2018/1),เคล็ดวิชาค้นคว้ากระบวนท่านำเสนอผลงาน รุ่นที่ 2,เคล็ดวิชาค้นคว้า กระบวนท่านำเสนอผลงาน จะเป็นการเรียนเกี่ยวกับทักษะการค้นคว้า รู้จักวิธีการค้นคว้าวิจัย การเข้าถึงแห่งสารสนเทศวิชาการได้ สามารถประเมินสารสนเทศ และเรียบเรียงผลงานทางวิชาการโดยสอดคล้องกับจริยธรรมและจรรยาบรรณผู้วิจัย และการอ้างอิงได้อย่างถูกต้อง
FC6VM7RQT38Z0ZI9M6W9,CU.MOOC.002.03 (2018/1),การทำความเข้าใจงบการเงิน รุ่นที่ 3,รายวิชาการทำความเข้าใจงบการเงิน จะเป็นการศึกษาเกี่ยวกับองค์ประกอบของงบการเงิน ได้แก่ งบแสดงฐานะการเงิน งบกำไรขาดทุนเบ็ดเสร็จ งบกระแสเงินสด และงบแสดงการเปลี่ยนแปลงในส่วนของเจ้าของ ประโยชน์ของแต่ละงบการเงิน ความสัมพันธ์ของงบกำไรขาดทุนเบ็ดเสร็จ งบแสดงฐานะการเงิน และงบกระแสเงินสด
OXCDUU43OV3NQ0SF46SJ,Achieve.CAT0101 (2018/1),Competing in a Data-Driven World: Understand and Know-How (CAT),การเปลี่ยน โลกที่เต็มไปด้วยข้อมูล ให้เป็น โลกที่ขับเคลื่อนด้วยข้อมูล เป็นแนวคิดที่ทุกองค์กรให้ความสำคัญสูงสุดในปัจจุบัน เนื่องจากจะส่งผลให้องค์กรเป็นผู้ชนะหรือผู้แพ้ในโลกที่มีการแข่งขันกันอย่างรุนแรง แต่คำถามที่ยังหาคำตอบอยู่ก็คือ แล้วองค์กรควรจะต้องดำเนินการอย่างไรบ้าง ซึ่งรายวิชานี้จะให้มุมมองแบบองค์รวม นำเสนอแนวปฏิบัติที่เป็นเลิศ (Best Practices) รวมถึงกรณีศึกษาต่างๆ เพื่อให้ผู้เรียน เข้าใจและรู้วิธี ที่จะนำไปปฏิบัติงานจริงได้ในการเปลี่ยนรูปองค์กร (Digital Transformation) ของตนให้เป็นองค์กรที่เป็นผู้ชนะในโลกที่ขับเคลื่อนด้วยข้อมูล
AB91Y8F1Q7P4SJNRXKET,Achieve.CAT0102 (2018/1),Data Analytics and Big Data (CAT),รายวิชา Intro to Data Analytics and Big Data จะเป็นการศึกษาเกี่ยวกับศาสตร์แห่งการวิเคราะห์ข้อมูล โดยแบ่งเนื้อหาออกเป็น 2 ส่วน คือ Data Analytics และ Big Data โดยจะเรียนรู้วิธีการวิเคราะห์ข้อมูลได้อย่างไร รวมถึงเทคนิคที่สามารถนำข้อมูลมาใช้งาน ทั้งนี้ผู้สอนได้รวบรวมกรณีศึกษามานำเสนอให้ผู้เรียนได้เรียนรู้ไม่ว่าจะเป็นข้อมูลด้านการศึกษา Social Network รวมไปถึง Geospatial data
USNGBHEQTCBWPEQXPWAC,Achieve.CAT0103 (2018/1),Practical Data Analytics Using RapidMiner (CAT),การศึกษาและวิเคราะห์ข้อมูลด้วย Machine Learning โดยใช้โปรแกรม RapidMiner เพื่อให้เข้าใจถึงความสัมพันธ์ของข้อมูล พฤติกรรมต่าง ๆ ของลูกค้า และใช้ในการทำนายข้อมูล ซึ่งจะช่วยสนับสนุนการวางแผนและตัดสินใจทางธุรกิจได้
V0V5LULMQBG0RP26DYJK,Achieve.CAT0104 (2018/1),Python for Data Science (CAT),"ศึกษาการใช้ภาษา Pythonในระดับเริ่มต้น โดยเริ่มจากการเรียน Syntax ไปจนถึงการนำมาใช้ในการดึงข้อมูลจาก Social Network  และเตรียมข้อมูลเพื่อให้สามารถวิเคราะห์ความสัมพันธ์ และนำเสนอข้อมูลในรูปแบบต่าง ๆ ได้
Objective
เพื่อให้ผู้เรียนพัฒนาทักษะและสามารถเข้าใจภาษาโปรแกรม Python เพื่อนำมาใช้ประโยชน์กับการวิเคราะห์ข้อมูล และเพิ่มศักยภาพของผู้เรียนในการใช้วิทยาศาสตร์ข้อมูลและการวิเคราะห์ข้อมูลให้มีประสิทธิภาพมากขึ้น
"
V20U1CS15LTSHKJYCEO1,Achieve.CAT0105 (2018/1),Data Science Pathway Test (CAT),
Q1N9CYCJIQVAPNGPX8XQ,Achieve.KBANK0101 (2018/1),Competing in a Data-Driven World: Understand and Know-How (KBank),การเปลี่ยน โลกที่เต็มไปด้วยข้อมูล ให้เป็น โลกที่ขับเคลื่อนด้วยข้อมูล เป็นแนวคิดที่ทุกองค์กรให้ความสำคัญสูงสุดในปัจจุบัน เนื่องจากจะส่งผลให้องค์กรเป็นผู้ชนะหรือผู้แพ้ในโลกที่มีการแข่งขันกันอย่างรุนแรง แต่คำถามที่ยังหาคำตอบอยู่ก็คือ แล้วองค์กรควรจะต้องดำเนินการอย่างไรบ้าง ซึ่งรายวิชานี้จะให้มุมมองแบบองค์รวม นำเสนอแนวปฏิบัติที่เป็นเลิศ (Best Practices) รวมถึงกรณีศึกษาต่างๆ เพื่อให้ผู้เรียน เข้าใจและรู้วิธี ที่จะนำไปปฏิบัติงานจริงได้ในการเปลี่ยนรูปองค์กร (Digital Transformation) ของตนให้เป็นองค์กรที่เป็นผู้ชนะในโลกที่ขับเคลื่อนด้วยข้อมูล
0QLCZ8HJ5VN6GP87G49U,Achieve.KBANK0102 (2018/1),Data Analytics and Big Data (KBank),รายวิชา Intro to Data Analytics and Big Data จะเป็นการศึกษาเกี่ยวกับศาสตร์แห่งการวิเคราะห์ข้อมูล โดยแบ่งเนื้อหาออกเป็น 2 ส่วน คือ Data Analytics และ Big Data โดยจะเรียนรู้วิธีการวิเคราะห์ข้อมูลได้อย่างไร รวมถึงเทคนิคที่สามารถนำข้อมูลมาใช้งาน ทั้งนี้ผู้สอนได้รวบรวมกรณีศึกษามานำเสนอให้ผู้เรียนได้เรียนรู้ไม่ว่าจะเป็นข้อมูลด้านการศึกษา Social Network รวมไปถึง Geospatial data
NPA4QROMFUX1CEUSQIWS,Achieve.KBANK0103 (2018/1),Practical Data Analytics Using RapidMiner (KBank),การศึกษาและวิเคราะห์ข้อมูลด้วย Machine Learning โดยใช้โปรแกรม RapidMiner เพื่อให้เข้าใจถึงความสัมพันธ์ของข้อมูล พฤติกรรมต่าง ๆ ของลูกค้า และใช้ในการทำนายข้อมูล ซึ่งจะช่วยสนับสนุนการวางแผนและตัดสินใจทางธุรกิจได้
D0DOWWTCSRVF87DBFLDV,Achieve.KBANK0104 (2018/1),Python for Data Science (KBank),"ศึกษาการใช้ภาษา Pythonในระดับเริ่มต้น โดยเริ่มจากการเรียน Syntax ไปจนถึงการนำมาใช้ในการดึงข้อมูลจาก Social Network  และเตรียมข้อมูลเพื่อให้สามารถวิเคราะห์ความสัมพันธ์ และนำเสนอข้อมูลในรูปแบบต่าง ๆ ได้
Objective
เพื่อให้ผู้เรียนพัฒนาทักษะและสามารถเข้าใจภาษาโปรแกรม Python เพื่อนำมาใช้ประโยชน์กับการวิเคราะห์ข้อมูล และเพิ่มศักยภาพของผู้เรียนในการใช้วิทยาศาสตร์ข้อมูลและการวิเคราะห์ข้อมูลให้มีประสิทธิภาพมากขึ้น
"
ZINTYNZ239YJOJGAA6BC,Achieve.KBANK0105 (2018/1),Data Science Pathway Test (KBank),
8V72B2BERVWI838H7EDO,CVtest0001 (2018/1),Competing in a Data-Driven World: Understand and Know-How (test),การเปลี่ยน โลกที่เต็มไปด้วยข้อมูล ให้เป็น โลกที่ขับเคลื่อนด้วยข้อมูล เป็นแนวคิดที่ทุกองค์กรให้ความสำคัญสูงสุดในปัจจุบัน เนื่องจากจะส่งผลให้องค์กรเป็นผู้ชนะหรือผู้แพ้ในโลกที่มีการแข่งขันกันอย่างรุนแรง แต่คำถามที่ยังหาคำตอบอยู่ก็คือ แล้วองค์กรควรจะต้องดำเนินการอย่างไรบ้าง ซึ่งรายวิชานี้จะให้มุมมองแบบองค์รวม นำเสนอแนวปฏิบัติที่เป็นเลิศ (Best Practices) รวมถึงกรณีศึกษาต่างๆ เพื่อให้ผู้เรียน เข้าใจและรู้วิธี ที่จะนำไปปฏิบัติงานจริงได้ในการเปลี่ยนรูปองค์กร (Digital Transformation) ของตนให้เป็นองค์กรที่เป็นผู้ชนะในโลกที่ขับเคลื่อนด้วยข้อมูล
DAWYWT4H946I108AONKX,DPU.001.01.02 (2018/1),"Unicorn journey: Startup Your Own Business, Module 1 Re-run",แนวคิดในการสร้างธุรกิจดิจิทัล โดยสร้างสรรค์นวัตกรรมที่มีคุณค่า แนวคิดทางธุรกิจและโมเดลทางธุรกิจที่ตอบสนองการแก้ไขปัญหาให้กับลูกค้ากลุ่มเป้าหมาย สื่อสารและสร้างความสัมพันธ์กับลูกค้าเป้าหมายอย่างสร้างสรรค์ การบริหารจัดการโลจิสติกส์ กฎหมายธุรกิจและทรัพย์สินทางปัญญา ภาษีธุรกิจ การหาแหล่งเงินทุนและบริหารความมั่นคงรวมทั้งการบัญชีเพื่อสร้างและบริหารธุรกิจดิจิทัล
58PVKVFVINRFOK7CNA53,DPU.001.02 (2018/1),"Unicorn journey: Startup Your Own Business, Module 2",แนวคิดในการสร้างธุรกิจดิจิทัล โดยสร้างสรรค์นวัตกรรมที่มีคุณค่า แนวคิดทางธุรกิจและโมเดลทางธุรกิจที่ตอบสนองการแก้ไขปัญหาให้กับลูกค้ากลุ่มเป้าหมาย สื่อสารและสร้างความสัมพันธ์กับลูกค้าเป้าหมายอย่างสร้างสรรค์ การบริหารจัดการโลจิสติกส์ กฎหมายธุรกิจและทรัพย์สินทางปัญญา ภาษีธุรกิจ การหาแหล่งเงินทุนและบริหารความมั่นคงรวมทั้งการบัญชีเพื่อสร้างและบริหารธุรกิจดิจิทัล
RGXI6CNPQH13VA73F755,Achieve.PUBLIC0101 (2018/1),Competing in a Data-Driven World: Understand and Know-How,การเปลี่ยน โลกที่เต็มไปด้วยข้อมูล ให้เป็น โลกที่ขับเคลื่อนด้วยข้อมูล เป็นแนวคิดที่ทุกองค์กรให้ความสำคัญสูงสุดในปัจจุบัน เนื่องจากจะส่งผลให้องค์กรเป็นผู้ชนะหรือผู้แพ้ในโลกที่มีการแข่งขันกันอย่างรุนแรง แต่คำถามที่ยังหาคำตอบอยู่ก็คือ แล้วองค์กรควรจะต้องดำเนินการอย่างไรบ้าง ซึ่งรายวิชานี้จะให้มุมมองแบบองค์รวม นำเสนอแนวปฏิบัติที่เป็นเลิศ (Best Practices) รวมถึงกรณีศึกษาต่างๆ เพื่อให้ผู้เรียน เข้าใจและรู้วิธี ที่จะนำไปปฏิบัติงานจริงได้ในการเปลี่ยนรูปองค์กร (Digital Transformation) ของตนให้เป็นองค์กรที่เป็นผู้ชนะในโลกที่ขับเคลื่อนด้วยข้อมูล
